=== Suite started at 2016-04-22 08:09:04
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-12b65cb2-def3-4449-b21e-661f56f45a20
=hosts         testing-gce-12b65cb2-def3-4449-b21e-661f56f45a20 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-22 08:09:04
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-22 08:09:04
=ended         2016-04-22 08:09:05
=result        ok
=elapsed       0.029882
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-22 08:09:05
=ended         2016-04-22 08:09:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-22 08:09:05
=ended         2016-04-22 08:09:06
=result        ok
=elapsed       0.719966
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-22 08:09:06
=ended         2016-04-22 08:09:06
=result        ok
=elapsed       0.49847
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-22 08:09:06
=ended         2016-04-22 08:09:06
=result        ok
=elapsed       0.346836
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-22 08:09:06
=ended         2016-04-22 08:09:07
=result        ok
=elapsed       0.339462
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-22 08:09:07
=ended         2016-04-22 08:09:08
=result        ok
=elapsed       0.719951
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-22 08:09:08
=ended         2016-04-22 08:09:08
=result        ok
=elapsed       0.189729
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-22 08:09:08
=ended         2016-04-22 08:09:08
=result        ok
=elapsed       0.551713
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-22 08:09:08
=ended         2016-04-22 08:09:08
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-22 08:09:08
=ended         2016-04-22 08:09:08
=result        ok
=elapsed       2.0e-6
=group_time    3.822s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312548.888.html
=group_props   [{name,sessions},sequence]
=started       2016-04-22 08:09:08
=ended         2016-04-22 08:09:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-22 08:09:08
=ended         2016-04-22 08:09:11
=result        ok
=elapsed       2.192445
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-22 08:09:11
=ended         2016-04-22 08:09:11
=result        ok
=elapsed       0.469188
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-22 08:09:11
=ended         2016-04-22 08:09:14
=result        ok
=elapsed       2.385608
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-22 08:09:14
=ended         2016-04-22 08:09:16
=result        ok
=elapsed       2.045233
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-22 08:09:16
=ended         2016-04-22 08:09:16
=result        ok
=elapsed       0.630136
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.312556.780.html
=group_props   [{name,sessions},sequence]
=started       2016-04-22 08:09:16
=ended         2016-04-22 08:09:16
=result        ok
=elapsed       2.0e-6
=group_time    7.892s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.312556.852.html
=group_props   [{name,vcard},sequence]
