=== Suite started at 2016-04-11 11:27:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748
=hosts         testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:27:29
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       0.003921
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       0.023482
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       0.122011
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       8.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       0.012779
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:29
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 11:27:29
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       8.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       1.0e-6
=group_time    0.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374050.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374050.63.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374050.88.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374050.113.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374050.139.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374050.165.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       0.11659
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374050.306.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       0.013725
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374050.347.html
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374050.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374050.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 11:27:30
=ended         2016-04-11 11:27:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374050.422.html
=started       2016-04-11 11:27:30
