=== Suite started at 2016-03-25 03:02:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-39b5eb96-c299-4d01-bd54-568675e43a2c
=hosts         testing-gce-39b5eb96-c299-4d01-bd54-568675e43a2c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 03:02:22
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       0.008466
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       0.023885
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       4.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       0.016399
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       0.114702
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874942.530.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874942.554.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874942.579.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874942.604.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874942.628.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       0.114961
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874942.768.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874942.793.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874942.818.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       0.012267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874942.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874942.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874942.903.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874942.927.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:22
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874942.952.html
=started       2016-03-25 03:02:22
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       0.112877
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874943.89.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874943.114.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       0.012285
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874943.151.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874943.176.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874943.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874943.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874943.249.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874943.274.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       0.112892
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874943.411.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874943.437.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       0.012774
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874943.474.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874943.499.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874943.523.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874943.548.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874943.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874943.596.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874943.621.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       0.115043
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874943.760.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874943.785.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874943.810.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       0.01243
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874943.846.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874943.871.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874943.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874943.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.874943.945.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:23
=result        ok
=elapsed       0.012289
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874943.981.html
=started       2016-03-25 03:02:23
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874944.6.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874944.31.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.874944.56.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874944.81.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       4.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.874944.105.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       0.113165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.874944.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.874944.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.874944.290.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.874944.316.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.874944.341.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.874944.370.html
=started       2016-03-25 03:02:24
=ended         2016-03-25 03:02:24
=result        ok
