=== Suite started at 2016-03-14 12:20:07
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89
=hosts         testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:20:07
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-14 12:20:07
=ended         2016-03-14 12:20:07
=result        ok
=elapsed       0.050214
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-14 12:20:07
=ended         2016-03-14 12:20:07
=result        ok
=elapsed       0.100618
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-14 12:20:07
=ended         2016-03-14 12:20:07
=result        ok
=elapsed       0.213198
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-14 12:20:07
=ended         2016-03-14 12:20:08
=result        ok
=elapsed       0.485455
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-14 12:20:08
=ended         2016-03-14 12:20:08
=result        ok
=elapsed       0.22022
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-14 12:20:08
=ended         2016-03-14 12:20:09
=result        ok
=elapsed       0.229481
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-14 12:20:09
=ended         2016-03-14 12:20:09
=result        ok
=elapsed       0.219905
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-14 12:20:09
=ended         2016-03-14 12:20:09
=result        ok
=elapsed       0.053761
=group_time    1.815s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.958009.389.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-14 12:20:09
=ended         2016-03-14 12:20:09
=result        ok
=elapsed       0.088326
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.958009.503.html
=started       2016-03-14 12:20:09
=ended         2016-03-14 12:20:09
=result        ok
=elapsed       0.217621
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.958009.746.html
=started       2016-03-14 12:20:09
=ended         2016-03-14 12:20:10
=result        ok
=elapsed       0.471499
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.958010.247.html
=started       2016-03-14 12:20:10
=ended         2016-03-14 12:20:10
=result        ok
=elapsed       0.221563
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.958010.494.html
=started       2016-03-14 12:20:10
=ended         2016-03-14 12:20:10
=result        ok
=elapsed       0.224149
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.958010.944.html
=started       2016-03-14 12:20:10
=ended         2016-03-14 12:20:11
=result        ok
=elapsed       0.222109
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.958011.195.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-14 12:20:11
=ended         2016-03-14 12:20:11
=result        ok
=elapsed       0.062148
=group_time    1.806s
