=== Suite started at 2016-03-22 15:47:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06
=hosts         testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:47:55
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-22 15:47:55
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       0.516648
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       0.00566
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       0.001877
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:56
=result        ok
=elapsed       0.178883
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-22 15:47:56
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       0.461501
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       0.001717
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       0.259805
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       0.179527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       1.0e-6
=group_time    1.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661677.668.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.661677.696.html
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:57
=result        ok
=elapsed       0.26076
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.661677.987.html
=started       2016-03-22 15:47:57
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       0.178318
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.661678.193.html
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       0.461499
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.661678.683.html
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       0.002174
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.661678.712.html
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       0.178232
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.661678.919.html
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       0.001307
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.661678.948.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.661678.983.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
