=== Suite started at 2016-04-11 14:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-802165c5-7321-42ff-8e3b-f60e5d181373
=hosts         testing-gce-802165c5-7321-42ff-8e3b-f60e5d181373 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:10:13
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       0.002193
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       0.02426
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       0.120636
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       0.012649
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       9.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       1.0e-6
=group_time    0.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383813.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383813.884.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383813.909.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       0.012135
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383813.948.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383813.975.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:13
=result        ok
=elapsed       9.33e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383814.1.html
=started       2016-04-11 14:10:13
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       9.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383814.28.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       0.115095
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383814.169.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       9.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383814.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383814.224.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383814.250.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       0.012685
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383814.288.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       0.114974
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383814.432.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       9.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383814.458.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383814.484.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       9.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383814.510.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383814.537.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383814.563.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383814.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.383814.613.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       0.012836
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.383814.651.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       8.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.383814.676.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.383814.701.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.383814.727.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.383814.753.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       0.114694
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.383814.893.html
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.383814.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 14:10:14
=ended         2016-04-11 14:10:14
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.383814.943.html
