=== Suite started at 2016-02-05 19:26:36
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5bc8243a-66f8-49a2-8a43-470784b2d957
=hosts         testing-gce-5bc8243a-66f8-49a2-8a43-470784b2d957 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-05 19:26:36
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-05 19:26:36
=ended         2016-02-05 19:26:36
=result        ok
=elapsed       0.008413
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-05 19:26:36
=ended         2016-02-05 19:26:37
=result        ok
=elapsed       0.516324
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-05 19:26:37
=ended         2016-02-05 19:26:37
=result        ok
=elapsed       0.460048
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-05 19:26:37
=ended         2016-02-05 19:26:38
=result        ok
=elapsed       0.46003
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-05 19:26:38
=ended         2016-02-05 19:26:38
=result        ok
=elapsed       0.460242
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-05 19:26:38
=ended         2016-02-05 19:26:39
=result        ok
=elapsed       0.461165
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-05 19:26:39
=ended         2016-02-05 19:26:40
=result        ok
=elapsed       0.926
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-05 19:26:40
=ended         2016-02-05 19:26:40
=result        ok
=elapsed       0.920037
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-05 19:26:40
=ended         2016-02-05 19:26:41
=result        ok
=elapsed       0.920007
=group_time    4.398s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.700401.922.html
=group_props   [{name,disco_rsm}]
=started       2016-02-05 19:26:41
=ended         2016-02-05 19:26:42
=result        ok
=elapsed       0.514874
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-05 19:26:42
=ended         2016-02-05 19:26:42
=result        ok
=elapsed       0.459782
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-05 19:26:42
=ended         2016-02-05 19:26:43
=result        ok
=elapsed       0.459155
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-05 19:26:43
=ended         2016-02-05 19:26:43
=result        ok
=elapsed       0.458428
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-05 19:26:43
=ended         2016-02-05 19:26:44
=result        ok
=elapsed       0.459576
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-05 19:26:44
=ended         2016-02-05 19:26:44
=result        ok
=elapsed       0.458509
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.700404.886.html
=group_props   [{name,disco_rsm}]
=started       2016-02-05 19:26:44
=ended         2016-02-05 19:26:45
=result        ok
=elapsed       0.927055
=group_time    2.964s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.700405.842.html
=group_props   [{name,moderator}]
=started       2016-02-05 19:26:45
=ended         2016-02-05 19:26:46
=result        ok
=elapsed       0.760835
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-05 19:26:46
=ended         2016-02-05 19:26:47
=result        ok
=elapsed       0.506879
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-05 19:26:47
=ended         2016-02-05 19:26:48
=result        ok
=elapsed       0.964651
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-05 19:26:48
=ended         2016-02-05 19:26:49
=result        ok
=elapsed       0.918499
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-05 19:26:49
=ended         2016-02-05 19:26:50
=result        ok
=elapsed       0.921477
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-05 19:26:50
=ended         2016-02-05 19:26:51
=result        ok
=elapsed       0.966033
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-05 19:26:51
=ended         2016-02-05 19:26:52
=result        ok
=elapsed       1.027991
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-05 19:26:52
=ended         2016-02-05 19:26:53
=result        ok
=elapsed       1.045776
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-05 19:26:53
=ended         2016-02-05 19:26:54
=result        ok
=elapsed       0.968836
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-05 19:26:54
=ended         2016-02-05 19:26:56
=result        ok
=elapsed       2.675687
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-05 19:26:56
