=== Suite started at 2016-04-19 12:30:02
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-d58a096e-7d95-4d0b-a1c4-dd98242e6eda
=hosts         testing-gce-d58a096e-7d95-4d0b-a1c4-dd98242e6eda 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 12:30:02
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-19 12:30:02
=ended         2016-04-19 12:30:02
=result        ok
=elapsed       0.011092
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 12:30:02
=ended         2016-04-19 12:30:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-19 12:30:02
=ended         2016-04-19 12:30:03
=result        ok
=elapsed       0.686759
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-19 12:30:03
=ended         2016-04-19 12:30:03
=result        ok
=elapsed       0.429164
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-19 12:30:03
=ended         2016-04-19 12:30:04
=result        ok
=elapsed       0.282842
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-19 12:30:04
=ended         2016-04-19 12:30:04
=result        ok
=elapsed       0.276101
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-19 12:30:04
=ended         2016-04-19 12:30:05
=result        ok
=elapsed       0.672383
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-19 12:30:05
=ended         2016-04-19 12:30:05
=result        ok
=elapsed       0.132937
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-19 12:30:05
=ended         2016-04-19 12:30:05
=result        ok
=elapsed       0.431744
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-19 12:30:05
=ended         2016-04-19 12:30:06
=result        ok
=elapsed       0.700546
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 12:30:06
=ended         2016-04-19 12:30:06
=result        ok
=elapsed       1.0e-6
=group_time    4.052s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.69006.628.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 12:30:06
=ended         2016-04-19 12:30:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
