=== Suite started at 2016-02-17 12:49:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-83fd4864-057b-47b2-a823-8da410a6819f
=hosts         testing-gce-83fd4864-057b-47b2-a823-8da410a6819f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:49:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-17 12:49:14
=ended         2016-02-17 12:49:14
=result        ok
=elapsed       0.006215
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:49:14
=ended         2016-02-17 12:49:15
=result        ok
=elapsed       0.519462
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-17 12:49:15
=ended         2016-02-17 12:49:15
=result        ok
=elapsed       0.459436
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-17 12:49:15
=ended         2016-02-17 12:49:16
=result        ok
=elapsed       0.460096
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-17 12:49:16
=ended         2016-02-17 12:49:16
=result        ok
=elapsed       0.458942
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-17 12:49:16
=ended         2016-02-17 12:49:17
=result        ok
=elapsed       0.461941
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-17 12:49:17
=ended         2016-02-17 12:49:18
=result        ok
=elapsed       0.923981
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-17 12:49:18
=ended         2016-02-17 12:49:19
=result        ok
=elapsed       0.921948
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:49:19
=ended         2016-02-17 12:49:20
=result        ok
=elapsed       0.925733
=group_time    4.392s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713360.274.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:49:20
=ended         2016-02-17 12:49:20
=result        ok
=elapsed       0.517159
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-17 12:49:20
=ended         2016-02-17 12:49:21
=result        ok
=elapsed       0.462849
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-17 12:49:21
=ended         2016-02-17 12:49:21
=result        ok
=elapsed       0.466816
=case          muc_SUITE:pagination_before10
