=== Suite started at 2016-03-02 19:34:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a5c29829-7a9c-446d-9814-c404e067da57
=hosts         testing-gce-a5c29829-7a9c-446d-9814-c404e067da57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-02 19:34:10
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-02 19:34:10
=ended         2016-03-02 19:34:11
=result        ok
=elapsed       0.521864
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-02 19:34:11
=ended         2016-03-02 19:34:11
=result        ok
=elapsed       9.69e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-02 19:34:11
=ended         2016-03-02 19:34:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-02 19:34:11
=ended         2016-03-02 19:34:11
=result        ok
=elapsed       0.178986
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-02 19:34:11
=ended         2016-03-02 19:34:11
=result        ok
=elapsed       0.178188
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-02 19:34:11
=ended         2016-03-02 19:34:12
=result        ok
=elapsed       0.26043
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-02 19:34:12
=ended         2016-03-02 19:34:12
=result        ok
=elapsed       0.001517
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-02 19:34:12
=ended         2016-03-02 19:34:12
=result        ok
=elapsed       0.461239
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-02 19:34:12
=ended         2016-03-02 19:34:12
=result        ok
=elapsed       0.002119
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-02 19:34:12
=ended         2016-03-02 19:34:12
=result        ok
=elapsed       2.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947252.789.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-02 19:34:12
=ended         2016-03-02 19:34:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.947252.816.html
=started       2016-03-02 19:34:12
=ended         2016-03-02 19:34:13
=result        ok
=elapsed       0.178507
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.947253.33.html
=started       2016-03-02 19:34:13
=ended         2016-03-02 19:34:13
=result        ok
=elapsed       0.001259
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.947253.61.html
=started       2016-03-02 19:34:13
=ended         2016-03-02 19:34:13
=result        ok
=elapsed       0.001765
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.947253.90.html
=started       2016-03-02 19:34:13
=ended         2016-03-02 19:34:13
=result        ok
=elapsed       0.261338
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.947253.379.html
=started       2016-03-02 19:34:13
=ended         2016-03-02 19:34:13
=result        ok
=elapsed       0.179241
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.947253.587.html
=started       2016-03-02 19:34:13
=ended         2016-03-02 19:34:14
=result        ok
=elapsed       0.461237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947254.75.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-02 19:34:14
=ended         2016-03-02 19:34:14
=result        ok
=elapsed       1.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947254.103.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-02 19:34:14
=ended         2016-03-02 19:34:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.947254.130.html
=started       2016-03-02 19:34:14
=ended         2016-03-02 19:34:14
=result        ok
=elapsed       0.178487
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.947254.341.html
=started       2016-03-02 19:34:14
=ended         2016-03-02 19:34:14
=result        ok
=elapsed       0.178527
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.947254.549.html
=started       2016-03-02 19:34:14
=ended         2016-03-02 19:34:14
=result        ok
=elapsed       0.001323
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.947254.577.html
=started       2016-03-02 19:34:14
=ended         2016-03-02 19:34:15
=result        ok
=elapsed       0.462187
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.947255.66.html
=started       2016-03-02 19:34:15
=ended         2016-03-02 19:34:15
=result        ok
=elapsed       0.26073
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.947255.356.html
=started       2016-03-02 19:34:15
=ended         2016-03-02 19:34:15
=result        ok
=elapsed       0.001913
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.947255.386.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-02 19:34:15
=ended         2016-03-02 19:34:15
=result        ok
=elapsed       2.0e-6
=group_time    1.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.947255.413.html
