=== Suite started at 2016-03-29 17:02:12
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b
=hosts         testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:02:12
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 17:02:13
=ended         2016-03-29 17:02:14
=result        ok
=elapsed       1.020176
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 17:02:14
=ended         2016-03-29 17:02:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 17:02:14
=ended         2016-03-29 17:02:15
=result        ok
=elapsed       0.680012
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 17:02:15
=ended         2016-03-29 17:02:15
=result        ok
=elapsed       0.414933
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 17:02:15
=ended         2016-03-29 17:02:15
=result        ok
=elapsed       0.294372
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 17:02:15
=ended         2016-03-29 17:02:16
=result        ok
=elapsed       0.288398
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 17:02:16
=ended         2016-03-29 17:02:16
=result        ok
=elapsed       0.682802
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 17:02:16
=ended         2016-03-29 17:02:17
=result        ok
=elapsed       0.157037
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 17:02:17
=ended         2016-03-29 17:02:17
=result        ok
=elapsed       0.481933
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 17:02:17
=ended         2016-03-29 17:02:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 17:02:17
=ended         2016-03-29 17:02:17
=result        ok
=elapsed       1.0e-6
=group_time    3.452s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270937.641.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 17:02:17
=ended         2016-03-29 17:02:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 17:02:17
=ended         2016-03-29 17:02:19
=result        ok
=elapsed       2.142619
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 17:02:19
=ended         2016-03-29 17:02:20
=result        ok
=elapsed       0.39145
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 17:02:20
=ended         2016-03-29 17:02:22
=result        ok
=elapsed       2.183204
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-29 17:02:22
=ended         2016-03-29 17:02:24
=result        ok
=elapsed       1.91789
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-29 17:02:24
=ended         2016-03-29 17:02:25
=result        ok
=elapsed       0.590912
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270945.26.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 17:02:25
=ended         2016-03-29 17:02:25
=result        ok
=elapsed       2.0e-6
=group_time    7.385s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270945.53.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 17:02:25
=ended         2016-03-29 17:02:25
=result        ok
=elapsed       4.16e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-29 17:02:25
=ended         2016-03-29 17:02:25
=result        ok
=elapsed       0.409072
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-29 17:02:25
=ended         2016-03-29 17:02:25
=result        ok
=elapsed       0.403972
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-29 17:02:25
=ended         2016-03-29 17:02:26
=result        ok
=elapsed       0.394232
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270946.369.html
=group_props   [{name,vcard},sequence]
=started       2016-03-29 17:02:26
=ended         2016-03-29 17:02:26
=result        ok
=elapsed       1.0e-6
=group_time    1.316s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270946.396.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 17:02:26
=ended         2016-03-29 17:02:26
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-29 17:02:26
=ended         2016-03-29 17:02:27
=result        ok
=elapsed       1.192016
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-29 17:02:27
=ended         2016-03-29 17:02:28
=result        ok
=elapsed       1.050308
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-29 17:02:28
=ended         2016-03-29 17:02:29
=result        ok
=elapsed       0.616246
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-29 17:02:29
=ended         2016-03-29 17:02:30
=result        ok
=elapsed       1.105992
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-29 17:02:30
=ended         2016-03-29 17:02:31
=result        ok
=elapsed       0.638342
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.270951.161.html
=group_props   [{name,roster},sequence]
=started       2016-03-29 17:02:31
=ended         2016-03-29 17:02:31
=result        ok
=elapsed       0.106009
=group_time    4.765s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.270951.302.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-29 17:02:31
=ended         2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-29 17:02:31
=result        skipped: command_process_rosteritems_supports_only_mnesia
