=== Suite started at 2016-03-14 13:23:08
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a1487217-7ff7-4daf-8716-5b71101d8e9b
=hosts         testing-gce-a1487217-7ff7-4daf-8716-5b71101d8e9b 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-14 13:23:08
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-14 13:23:08
=ended         2016-03-14 13:23:09
=result        ok
=elapsed       1.009746
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 13:23:09
=ended         2016-03-14 13:23:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-14 13:23:09
=ended         2016-03-14 13:23:10
=result        ok
=elapsed       0.672196
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-14 13:23:10
=ended         2016-03-14 13:23:11
=result        ok
=elapsed       0.454062
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-14 13:23:11
=ended         2016-03-14 13:23:11
=result        ok
=elapsed       0.27618
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-14 13:23:11
=ended         2016-03-14 13:23:11
=result        ok
=elapsed       0.288077
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-14 13:23:11
=ended         2016-03-14 13:23:12
=result        ok
=elapsed       0.668019
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-14 13:23:12
=ended         2016-03-14 13:23:12
=result        ok
=elapsed       0.143494
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-14 13:23:12
=ended         2016-03-14 13:23:13
=result        ok
=elapsed       0.43609
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-14 13:23:13
=ended         2016-03-14 13:23:14
=result        ok
=elapsed       0.702757
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 13:23:14
=ended         2016-03-14 13:23:14
=result        ok
=elapsed       1.0e-6
=group_time    4.090s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2014.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 13:23:14
=ended         2016-03-14 13:23:14
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-14 13:23:14
=ended         2016-03-14 13:23:16
=result        ok
=elapsed       2.116951
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-14 13:23:16
=ended         2016-03-14 13:23:16
=result        ok
=elapsed       0.400081
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-14 13:23:16
=ended         2016-03-14 13:23:18
=result        ok
=elapsed       2.215436
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-14 13:23:18
=ended         2016-03-14 13:23:20
=result        ok
=elapsed       1.930067
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-14 13:23:20
=ended         2016-03-14 13:23:21
=result        ok
=elapsed       0.587732
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2018.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 13:23:21
=ended         2016-03-14 13:23:21
=result        ok
=elapsed       0.0
=group_time    7.405s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2022.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 13:23:21
=ended         2016-03-14 13:23:21
=result        ok
=elapsed       3.07e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-14 13:23:21
=ended         2016-03-14 13:23:21
=result        ok
=elapsed       0.416045
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-14 13:23:21
=ended         2016-03-14 13:23:22
=result        ok
=elapsed       0.423068
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-14 13:23:22
=ended         2016-03-14 13:23:22
=result        ok
=elapsed       0.430234
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2026.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 13:23:22
=ended         2016-03-14 13:23:22
=result        ok
=elapsed       1.0e-6
=group_time    1.376s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2030.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 13:23:22
=ended         2016-03-14 13:23:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-14 13:23:22
=ended         2016-03-14 13:23:24
=result        ok
=elapsed       1.150341
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-14 13:23:24
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.052887
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       0.599573
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:26
=result        ok
=elapsed       1.063586
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-14 13:23:26
=ended         2016-03-14 13:23:27
=result        ok
=elapsed       0.60892
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2034.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 13:23:27
=ended         2016-03-14 13:23:27
=result        ok
=elapsed       0.034369
=group_time    4.635s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2038.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 13:23:27
=ended         2016-03-14 13:23:27
=result        ok
=elapsed       2.46e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-14 13:23:27
=ended         2016-03-14 13:23:29
=result        ok
=elapsed       2.337071
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-14 13:23:29
