=== Suite started at 2016-04-11 11:36:59
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db
=hosts         testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:36:59
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-11 11:36:59
=ended         2016-04-11 11:37:00
=result        ok
=elapsed       0.022012
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 11:37:00
=ended         2016-04-11 11:37:00
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-11 11:37:00
=ended         2016-04-11 11:37:01
=result        ok
=elapsed       1.006962
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-11 11:37:01
=ended         2016-04-11 11:37:02
=result        ok
=elapsed       1.006159
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-11 11:37:02
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       1.003735
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       1.0e-6
=group_time    3.122s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374623.189.html
=group_props   [{name,negative}]
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       0.001076
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       8.64e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       0.001342
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374623.296.html
=group_props   [{name,negative}]
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374623.325.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       0.202245
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374623.578.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:03
=result        ok
=elapsed       1.0e-6
=group_time    0.253s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374623.609.html
=group_props   [{name,starttls}]
=started       2016-04-11 11:37:03
=ended         2016-04-11 11:37:09
=result        ok
=elapsed       5.735184
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-11 11:37:09
=ended         2016-04-11 11:37:09
=result        ok
=elapsed       0.240702
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-11 11:37:09
=ended         2016-04-11 11:37:09
=result        ok
=elapsed       0.242313
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-11 11:37:09
=ended         2016-04-11 11:37:10
=result        ok
=elapsed       0.243889
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-11 11:37:10
=ended         2016-04-11 11:37:10
=result        ok
=elapsed       0.028134
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-11 11:37:10
=ended         2016-04-11 11:37:10
=result        ok
=elapsed       0.001201
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-11 11:37:10
=ended         2016-04-11 11:37:10
=result        ok
=elapsed       7.98e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374630.290.html
=group_props   [{name,starttls}]
=started       2016-04-11 11:37:10
=ended         2016-04-11 11:37:10
=result        ok
=elapsed       1.0e-6
=group_time    6.682s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374630.316.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 11:37:10
=ended         2016-04-11 11:37:16
=result        ok
=elapsed       5.69102
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.374636.33.html
=started       2016-04-11 11:37:16
=ended         2016-04-11 11:37:16
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14742.0>},
                            {tc_name,stream_features_test},
                            {escalus_cleaner,<0.14739.0>},
                            {watchdog,<0.14737.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"riak_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/connect_suite.stream_features_test.374636.33.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-eeb141f6-3eb1-41c7-9b79-810852a149db.2016-04-11_11.29.40/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_11.36.59/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,stream_features_test,1,
                          [{file,"connect_SUITE.erl"},{line,367}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      stream_features_test,
                                                                      367},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
