=== Suite started at 2016-03-12 14:48:59
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de
=hosts         testing-gce-ca56f19c-59f5-45ae-adaa-b41d617997de 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-12 14:48:59
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-12 14:48:59
=ended         2016-03-12 14:49:00
=result        ok
=elapsed       1.022029
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-12 14:49:00
=ended         2016-03-12 14:49:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-12 14:49:00
=ended         2016-03-12 14:49:01
=result        ok
=elapsed       0.695215
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-12 14:49:01
=ended         2016-03-12 14:49:01
=result        ok
=elapsed       0.424112
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-12 14:49:01
=ended         2016-03-12 14:49:02
=result        ok
=elapsed       0.294375
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-12 14:49:02
=ended         2016-03-12 14:49:02
=result        ok
=elapsed       0.278126
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-12 14:49:02
=ended         2016-03-12 14:49:03
=result        ok
=elapsed       0.674174
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-12 14:49:03
=ended         2016-03-12 14:49:03
=result        ok
=elapsed       0.147742
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-12 14:49:03
=ended         2016-03-12 14:49:03
=result        ok
=elapsed       0.473727
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-12 14:49:03
=ended         2016-03-12 14:49:03
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-12 14:49:03
=ended         2016-03-12 14:49:03
=result        ok
=elapsed       1.0e-6
=group_time    3.432s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794143.770.html
=group_props   [{name,sessions},sequence]
=started       2016-03-12 14:49:03
=ended         2016-03-12 14:49:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-12 14:49:03
=ended         2016-03-12 14:49:05
=result        ok
=elapsed       2.125957
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-12 14:49:05
=ended         2016-03-12 14:49:06
=result        ok
=elapsed       0.398301
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-12 14:49:06
=ended         2016-03-12 14:49:08
=result        ok
=elapsed       2.245628
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-12 14:49:08
=ended         2016-03-12 14:49:10
=result        ok
=elapsed       1.957487
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-12 14:49:10
=ended         2016-03-12 14:49:11
=result        ok
=elapsed       0.605686
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794151.262.html
=group_props   [{name,sessions},sequence]
=started       2016-03-12 14:49:11
=ended         2016-03-12 14:49:11
=result        ok
=elapsed       2.0e-6
=group_time    7.492s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794151.288.html
=group_props   [{name,vcard},sequence]
=started       2016-03-12 14:49:11
=ended         2016-03-12 14:49:11
=result        ok
=elapsed       2.58e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-12 14:49:11
=ended         2016-03-12 14:49:11
=result        ok
=elapsed       0.439048
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-12 14:49:11
=ended         2016-03-12 14:49:12
=result        ok
=elapsed       0.424515
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-12 14:49:12
=ended         2016-03-12 14:49:12
=result        ok
=elapsed       0.44041
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.794152.695.html
=group_props   [{name,vcard},sequence]
=started       2016-03-12 14:49:12
=ended         2016-03-12 14:49:12
=result        ok
=elapsed       1.0e-6
=group_time    1.407s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.794152.721.html
=group_props   [{name,roster},sequence]
=started       2016-03-12 14:49:12
=ended         2016-03-12 14:49:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
