=== Suite started at 2016-03-23 13:31:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77
=hosts         testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 13:31:25
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-23 13:31:25
=ended         2016-03-23 13:31:25
=result        ok
=elapsed       0.002455
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-23 13:31:25
=ended         2016-03-23 13:31:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-23 13:31:25
=ended         2016-03-23 13:31:25
=result        ok
=elapsed       0.051119
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-23 13:31:25
=ended         2016-03-23 13:31:25
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739885.895.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-23 13:31:25
=ended         2016-03-23 13:31:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739885.920.html
=started       2016-03-23 13:31:25
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.05197
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739885.999.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.24.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.49.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.047942
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.120.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.144.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.168.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.039678
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.232.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.256.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.280.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.039465
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.344.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.368.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.739886.392.html
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       0.044681
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.739886.461.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.739886.486.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-23 13:31:26
=ended         2016-03-23 13:31:26
=result        ok
