=== Suite started at 2016-03-25 12:15:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1f6c94e3-2437-48b1-806c-f277944d61b8
=hosts         testing-gce-1f6c94e3-2437-48b1-806c-f277944d61b8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-25 12:15:57
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.001955
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.038852
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       7.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.113536
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.0
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.54.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.58.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.62.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.66.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       8.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.70.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.013308
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.74.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.113761
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.78.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.0
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.90.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       7.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.94.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.98.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.102.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:58
=result        ok
=elapsed       0.001013
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.106.html
=started       2016-03-25 12:15:58
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.114442
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.110.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.012529
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.114.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.0
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.126.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.11463
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.130.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.134.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.142.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.146.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.150.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.013303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.162.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.001188
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.166.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.170.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.115445
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.174.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.013009
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.178.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.182.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.186.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.198.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:15:59
=result        ok
=elapsed       0.012756
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.202.html
=started       2016-03-25 12:15:59
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.11309
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.210.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.214.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.218.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.222.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.234.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.238.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.242.html
=started       2016-03-25 12:16:00
=ended         2016-03-25 12:16:00
=result        ok
=elapsed       0.113544
=case          bosh_SUITE:accept_higher_hold_value
