=== Suite started at 2016-01-28 12:02:56
=== Starting test, 511 test cases
=cases         511
=user          travis
=host          testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c
=hosts         testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:02:56
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-01-28 12:02:56
=ended         2016-01-28 12:02:56
=result        ok
=elapsed       0.002446
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-28 12:02:56
=ended         2016-01-28 12:02:58
=result        ok
=elapsed       1.580182
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-01-28 12:02:58
=ended         2016-01-28 12:02:58
=result        ok
=elapsed       0.461398
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-01-28 12:02:58
=ended         2016-01-28 12:03:00
=result        ok
=elapsed       1.439517
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-01-28 12:03:00
=ended         2016-01-28 12:03:01
=result        ok
=elapsed       0.772254
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-01-28 12:03:01
=ended         2016-01-28 12:03:04
=result        ok
=elapsed       0.471583
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-01-28 12:03:04
=ended         2016-01-28 12:03:05
=result        ok
=elapsed       0.713731
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-01-28 12:03:05
=ended         2016-01-28 12:03:07
=result        ok
=elapsed       1.47892
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-01-28 12:03:07
=ended         2016-01-28 12:03:08
=result        ok
=elapsed       0.970521
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-01-28 12:03:08
=ended         2016-01-28 12:03:08
=result        ok
=elapsed       0.921225
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-28 12:03:08
=ended         2016-01-28 12:03:09
=result        ok
=elapsed       0.034964
=group_time    12.195s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982589.38.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-28 12:03:09
=ended         2016-01-28 12:03:10
=result        ok
=elapsed       1.575066
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-01-28 12:03:10
=ended         2016-01-28 12:03:13
=result        ok
=elapsed       1.633675
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-01-28 12:03:13
=ended         2016-01-28 12:03:18
=result        ok
=elapsed       3.439419
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.982598.875.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-28 12:03:18
=ended         2016-01-28 12:03:18
=result        ok
=elapsed       0.03336
=group_time    9.837s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.982598.933.html
=group_props   [{name,odbc_muc}]
=started       2016-01-28 12:03:18
=ended         2016-01-28 12:03:18
=result        ok
