=== Suite started at 2016-02-05 02:48:29
=== Starting test, 191 test cases
=cases         191
=user          travis
=host          testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8
=hosts         testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-05 02:48:29
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-02-05 02:48:30
=ended         2016-02-05 02:48:30
=result        ok
=elapsed       0.04241
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-02-05 02:48:30
=ended         2016-02-05 02:48:30
=result        ok
=elapsed       0.263624
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-02-05 02:48:30
=ended         2016-02-05 02:48:30
=result        ok
=elapsed       0.222474
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-02-05 02:48:30
=ended         2016-02-05 02:48:33
=result        ok
=elapsed       2.963903
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-02-05 02:48:33
=ended         2016-02-05 02:48:33
=result        ok
=elapsed       0.226824
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-02-05 02:48:33
=ended         2016-02-05 02:48:40
=result        ok
=elapsed       0.239433
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-02-05 02:48:40
=ended         2016-02-05 02:48:41
=result        ok
=elapsed       0.24786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-02-05 02:48:41
=ended         2016-02-05 02:48:43
=result        ok
=elapsed       2.447602
=group_time    10.855s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640523.505.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-02-05 02:48:43
=ended         2016-02-05 02:48:44
=result        ok
=elapsed       1.235568
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.640524.769.html
=started       2016-02-05 02:48:44
=ended         2016-02-05 02:48:45
=result        ok
=elapsed       0.210894
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.640525.5.html
=started       2016-02-05 02:48:45
=ended         2016-02-05 02:48:47
=result        ok
=elapsed       2.939297
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.640527.969.html
=started       2016-02-05 02:48:47
=ended         2016-02-05 02:48:48
=result        ok
=elapsed       0.216556
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.640528.218.html
=started       2016-02-05 02:48:48
=ended         2016-02-05 02:48:53
=result        ok
=elapsed       0.233336
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.640533.973.html
=started       2016-02-05 02:48:53
=ended         2016-02-05 02:48:54
=result        ok
=elapsed       0.23548
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.640534.234.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-02-05 02:48:54
=ended         2016-02-05 02:48:56
=result        ok
=elapsed       2.383206
=group_time    10.729s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.640536.645.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-02-05 02:48:56
=ended         2016-02-05 02:48:57
=result        ok
=elapsed       1.29113
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.640537.960.html
=started       2016-02-05 02:48:57
=ended         2016-02-05 02:48:58
=result        ok
=elapsed       0.23015
=case          mam_SUITE:simple_archive_request
