=== Suite started at 2016-03-11 10:03:40
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-be676b84-1d46-4d46-b774-fc372891e06f
=hosts         testing-gce-be676b84-1d46-4d46-b774-fc372891e06f 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-11 10:03:40
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-11 10:03:40
=ended         2016-03-11 10:03:41
=result        ok
=elapsed       1.005373
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 10:03:41
=ended         2016-03-11 10:03:41
=result        ok
=elapsed       0.067067
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-11 10:03:41
=ended         2016-03-11 10:03:42
=result        ok
=elapsed       0.515016
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 10:03:42
=ended         2016-03-11 10:03:42
=result        ok
=elapsed       7.75e-4
=group_time    0.637s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690622.395.html
=group_props   [{name,ro_full}]
=started       2016-03-11 10:03:42
=ended         2016-03-11 10:03:45
=result        ok
=elapsed       3.066067
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-11 10:03:45
=ended         2016-03-11 10:03:45
=result        ok
=elapsed       0.459115
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-11 10:03:45
=ended         2016-03-11 10:03:46
=result        ok
=elapsed       0.459672
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-11 10:03:46
=ended         2016-03-11 10:03:47
=result        ok
=elapsed       0.91384
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-11 10:03:47
=ended         2016-03-11 10:03:49
=result        ok
=elapsed       1.91646
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-11 10:03:49
=ended         2016-03-11 10:03:49
=result        ok
=elapsed       0.459245
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-11 10:03:49
=ended         2016-03-11 10:03:50
=result        ok
=elapsed       0.45808
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-11 10:03:50
=ended         2016-03-11 10:03:50
=result        ok
=elapsed       0.457165
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-11 10:03:50
=ended         2016-03-11 10:03:51
=result        ok
=elapsed       0.458544
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-11 10:03:51
=ended         2016-03-11 10:03:51
=result        ok
=elapsed       0.458036
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-11 10:03:51
=ended         2016-03-11 10:03:52
=result        ok
=elapsed       0.457716
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-11 10:03:52
=ended         2016-03-11 10:03:52
=result        ok
=elapsed       0.45645
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-11 10:03:52
=ended         2016-03-11 10:03:53
=result        ok
=elapsed       0.45763
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-11 10:03:53
=ended         2016-03-11 10:03:53
=result        ok
=elapsed       0.462183
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.690633.717.html
=group_props   [{name,ro_full}]
=started       2016-03-11 10:03:53
=ended         2016-03-11 10:03:53
=result        ok
=elapsed       7.68e-4
=group_time    11.322s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690633.744.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 10:03:53
=ended         2016-03-11 10:03:56
=result        ok
=elapsed       3.069567
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-11 10:03:56
=ended         2016-03-11 10:03:57
=result        ok
=elapsed       0.457589
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-11 10:03:57
=ended         2016-03-11 10:03:57
=result        ok
=elapsed       0.459209
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-11 10:03:57
=ended         2016-03-11 10:03:58
=result        ok
=elapsed       0.524792
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.690638.361.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 10:03:58
=ended         2016-03-11 10:03:58
=result        ok
=elapsed       7.06e-4
=group_time    4.617s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690638.388.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 10:03:58
=ended         2016-03-11 10:04:01
=result        ok
=elapsed       3.065571
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-11 10:04:01
=ended         2016-03-11 10:04:01
=result        ok
=elapsed       0.458408
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-11 10:04:01
=ended         2016-03-11 10:04:02
=result        ok
=elapsed       0.457975
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.690642.448.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 10:04:02
=ended         2016-03-11 10:04:02
=result        ok
=elapsed       7.22e-4
=group_time    4.060s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690642.474.html
=group_props   [{name,ldap_only}]
=started       2016-03-11 10:04:02
=ended         2016-03-11 10:04:02
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-03-11 10:04:02
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-03-11 10:04:02
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-11 10:04:02
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-11 10:04:02
=ended         2016-03-11 10:04:04
=result        ok
=elapsed       1.880622
=group_time    21.853s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-11 10:04:04
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
