=== Suite started at 2016-03-17 14:48:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d807cacd-a2c1-4338-bd51-498c674f8686
=hosts         testing-gce-d807cacd-a2c1-4338-bd51-498c674f8686 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 14:48:11
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.002774
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.045677
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       8.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.113698
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       8.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       1.0e-6
=group_time    0.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226091.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.226091.746.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.226091.774.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226091.801.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.118762
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226091.946.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:11
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226091.974.html
=started       2016-03-17 14:48:11
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       0.013387
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226092.13.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226092.40.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226092.66.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226092.91.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.226092.117.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226092.143.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       0.012409
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.226092.182.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.226092.208.html
=started       2016-03-17 14:48:12
=ended         2016-03-17 14:48:12
=result        ok
=elapsed       7.6e-4
