=== Suite started at 2016-03-20 09:02:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9048c460-1658-4424-bf26-47f880e7266a
=hosts         testing-gce-9048c460-1658-4424-bf26-47f880e7266a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:02:28
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-20 09:02:28
=ended         2016-03-20 09:02:28
=result        ok
=elapsed       0.511841
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-20 09:02:28
=ended         2016-03-20 09:02:28
=result        ok
=elapsed       0.004473
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-20 09:02:28
=ended         2016-03-20 09:02:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-20 09:02:28
=ended         2016-03-20 09:02:29
=result        ok
=elapsed       0.460372
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-20 09:02:29
=ended         2016-03-20 09:02:29
=result        ok
=elapsed       0.001206
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-20 09:02:29
=ended         2016-03-20 09:02:29
=result        ok
=elapsed       0.001108
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-20 09:02:29
=ended         2016-03-20 09:02:29
=result        ok
=elapsed       0.178543
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-20 09:02:29
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       0.260515
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       0.177633
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464550.248.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464550.275.html
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       0.00153
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464550.303.html
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       0.260031
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464550.589.html
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       9.71e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464550.616.html
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:30
=result        ok
=elapsed       0.177952
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464550.825.html
=started       2016-03-20 09:02:30
=ended         2016-03-20 09:02:31
=result        ok
=elapsed       0.179396
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464551.32.html
=started       2016-03-20 09:02:31
=ended         2016-03-20 09:02:31
=result        ok
=elapsed       0.461052
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464551.519.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-20 09:02:31
=ended         2016-03-20 09:02:31
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464551.547.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-20 09:02:31
=ended         2016-03-20 09:02:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464551.574.html
=started       2016-03-20 09:02:31
=ended         2016-03-20 09:02:31
=result        ok
=elapsed       0.00127
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464551.602.html
=started       2016-03-20 09:02:31
=ended         2016-03-20 09:02:31
=result        ok
=elapsed       0.26025
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464551.888.html
=started       2016-03-20 09:02:31
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       0.460738
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464552.377.html
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       0.177967
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464552.583.html
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       0.00107
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464552.615.html
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       0.177539
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464552.820.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464552.846.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464552.873.html
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       0.001311
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464552.902.html
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:32
=result        ok
=elapsed       0.001414
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464552.933.html
=started       2016-03-20 09:02:32
=ended         2016-03-20 09:02:33
=result        ok
=elapsed       0.461379
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464553.425.html
=started       2016-03-20 09:02:33
=ended         2016-03-20 09:02:33
=result        ok
=elapsed       0.260035
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464553.717.html
=started       2016-03-20 09:02:33
=ended         2016-03-20 09:02:33
=result        ok
=elapsed       0.178121
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464553.923.html
=started       2016-03-20 09:02:33
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       0.181445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464554.132.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464554.158.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.464554.185.html
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       0.259489
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464554.471.html
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       0.001225
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.464554.499.html
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       0.181896
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.464554.708.html
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       0.001354
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464554.737.html
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:34
=result        ok
=elapsed       0.178187
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.464554.942.html
=started       2016-03-20 09:02:34
=ended         2016-03-20 09:02:35
=result        ok
=elapsed       0.460193
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464555.429.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-20 09:02:35
=ended         2016-03-20 09:02:35
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464555.455.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:02:35
=ended         2016-03-20 09:02:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-20 09:02:35
=ended         2016-03-20 09:02:36
=result        ok
=elapsed       1.000925
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-20 09:02:36
=ended         2016-03-20 09:02:36
=result        ok
=elapsed       0.312312
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-20 09:02:36
=ended         2016-03-20 09:02:37
=result        ok
=elapsed       0.31257
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-20 09:02:37
=ended         2016-03-20 09:02:37
=result        ok
=elapsed       0.205455
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-20 09:02:37
=ended         2016-03-20 09:02:37
=result        ok
=elapsed       0.311224
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464557.768.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-20 09:02:37
=ended         2016-03-20 09:02:37
=result        ok
=elapsed       1.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464557.793.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-20 09:02:37
=ended         2016-03-20 09:02:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.464557.821.html
=started       2016-03-20 09:02:37
=ended         2016-03-20 09:02:38
=result        ok
=elapsed       0.998243
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.464558.845.html
=started       2016-03-20 09:02:38
=ended         2016-03-20 09:02:39
=result        ok
=elapsed       0.314329
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.464559.190.html
=started       2016-03-20 09:02:39
=ended         2016-03-20 09:02:39
=result        ok
=elapsed       0.31229
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.464559.529.html
=started       2016-03-20 09:02:39
=ended         2016-03-20 09:02:39
=result        ok
=elapsed       0.311989
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464559.869.html
=started       2016-03-20 09:02:39
=ended         2016-03-20 09:02:40
=result        ok
=elapsed       0.202162
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.464560.101.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-20 09:02:40
=ended         2016-03-20 09:02:40
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464560.127.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-20 09:02:40
=ended         2016-03-20 09:02:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.464560.152.html
=started       2016-03-20 09:02:40
