=== Suite started at 2016-03-23 13:18:27
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77
=hosts         testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 13:18:27
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-23 13:18:27
=ended         2016-03-23 13:18:28
=result        ok
=elapsed       1.02284
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-23 13:18:28
=ended         2016-03-23 13:18:28
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-23 13:18:28
=ended         2016-03-23 13:18:29
=result        ok
=elapsed       0.685975
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-23 13:18:29
=ended         2016-03-23 13:18:29
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-23 13:18:29
=ended         2016-03-23 13:18:29
=result        ok
=elapsed       0.300539
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-23 13:18:29
=ended         2016-03-23 13:18:29
=result        ok
=elapsed       0.292938
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-23 13:18:29
=ended         2016-03-23 13:18:30
=result        ok
=elapsed       0.712452
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-23 13:18:30
=ended         2016-03-23 13:18:30
=result        ok
=elapsed       0.152731
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-23 13:18:30
=ended         2016-03-23 13:18:30
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-23 13:18:30
=ended         2016-03-23 13:18:30
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-23 13:18:30
=ended         2016-03-23 13:18:30
=result        ok
=elapsed       1.0e-6
=group_time    2.582s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739110.836.html
=group_props   [{name,sessions},sequence]
=started       2016-03-23 13:18:30
=ended         2016-03-23 13:18:30
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-23 13:18:30
=ended         2016-03-23 13:18:32
=result        ok
=elapsed       2.112139
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-23 13:18:33
=ended         2016-03-23 13:18:33
=result        ok
=elapsed       0.392657
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-23 13:18:33
=ended         2016-03-23 13:18:35
=result        ok
=elapsed       2.208264
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-23 13:18:35
=ended         2016-03-23 13:18:37
=result        ok
=elapsed       1.915452
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-23 13:18:37
=ended         2016-03-23 13:18:38
=result        ok
=elapsed       0.577314
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.739118.206.html
=group_props   [{name,sessions},sequence]
=started       2016-03-23 13:18:38
=ended         2016-03-23 13:18:38
=result        ok
=elapsed       1.0e-6
=group_time    7.370s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.739118.231.html
=group_props   [{name,vcard},sequence]
=started       2016-03-23 13:18:38
=ended         2016-03-23 13:18:38
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-23 13:18:38
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-23 13:18:38
=result        skipped: vcard_set_not_supported_with_ldap
