=== Suite started at 2016-03-25 01:49:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-cef61d03-1d08-4154-970a-03ad98e14849
=hosts         testing-gce-cef61d03-1d08-4154-970a-03ad98e14849 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 01:49:44
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 01:49:44
=ended         2016-03-25 01:49:44
=result        ok
=elapsed       0.002206
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:49:44
=ended         2016-03-25 01:49:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 01:49:44
=ended         2016-03-25 01:49:44
=result        ok
=elapsed       0.050398
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 01:49:44
=ended         2016-03-25 01:49:44
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870584.967.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:49:44
=ended         2016-03-25 01:49:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870584.992.html
=started       2016-03-25 01:49:44
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.050622
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.69.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.94.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870585.119.html
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.048393
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.192.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.216.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870585.242.html
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.051574
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.325.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.351.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870585.377.html
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.052076
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.456.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.482.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870585.506.html
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.048828
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.581.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.606.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       4.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870585.631.html
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.052786
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.709.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.734.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.870585.759.html
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       0.049596
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.870585.834.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 01:49:45
=ended         2016-03-25 01:49:45
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.870585.859.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 01:49:45
