=== Suite started at 2016-01-27 10:49:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1
=hosts         testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 10:49:18
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-27 10:49:19
=ended         2016-01-27 10:49:19
=result        ok
=elapsed       0.510292
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-27 10:49:19
=ended         2016-01-27 10:49:19
=result        ok
=elapsed       0.001773
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-27 10:49:19
=ended         2016-01-27 10:49:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-27 10:49:19
=ended         2016-01-27 10:49:19
=result        ok
=elapsed       0.258658
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-27 10:49:19
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       0.176119
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       0.001428
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       6.8e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       0.459525
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       0.176756
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891760.944.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.891760.972.html
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:20
=result        ok
=elapsed       0.001202
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.891760.997.html
=started       2016-01-27 10:49:20
=ended         2016-01-27 10:49:21
=result        ok
=elapsed       0.175731
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.891761.197.html
=started       2016-01-27 10:49:21
=ended         2016-01-27 10:49:21
=result        ok
=elapsed       0.257721
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.891761.480.html
=started       2016-01-27 10:49:21
=ended         2016-01-27 10:49:21
=result        ok
=elapsed       0.176538
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.891761.682.html
=started       2016-01-27 10:49:21
=ended         2016-01-27 10:49:21
=result        ok
=elapsed       0.001254
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.891761.712.html
=started       2016-01-27 10:49:21
=ended         2016-01-27 10:49:22
=result        ok
=elapsed       0.458498
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891762.196.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-27 10:49:22
=ended         2016-01-27 10:49:22
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891762.220.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-27 10:49:22
=ended         2016-01-27 10:49:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.891762.243.html
=started       2016-01-27 10:49:22
=ended         2016-01-27 10:49:22
=result        ok
=elapsed       8.78e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.891762.268.html
=started       2016-01-27 10:49:22
=ended         2016-01-27 10:49:22
=result        ok
=elapsed       9.32e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.891762.293.html
=started       2016-01-27 10:49:22
=ended         2016-01-27 10:49:22
=result        ok
=elapsed       0.176964
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.891762.500.html
=started       2016-01-27 10:49:22
=ended         2016-01-27 10:49:22
=result        ok
=elapsed       0.458711
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.891762.984.html
=started       2016-01-27 10:49:22
=ended         2016-01-27 10:49:23
=result        ok
=elapsed       0.175787
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.891763.192.html
=started       2016-01-27 10:49:23
=ended         2016-01-27 10:49:23
=result        ok
=elapsed       0.25807
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.891763.475.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-27 10:49:23
=ended         2016-01-27 10:49:23
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.891763.500.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-27 10:49:23
=ended         2016-01-27 10:49:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.891763.524.html
=started       2016-01-27 10:49:23
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       0.458573
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.891764.6.html
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       0.176289
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.891764.212.html
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
=result        ok
=elapsed       0.176303
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.891764.413.html
=started       2016-01-27 10:49:24
=ended         2016-01-27 10:49:24
