=== Suite started at 2016-04-11 14:18:02
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-802165c5-7321-42ff-8e3b-f60e5d181373
=hosts         testing-gce-802165c5-7321-42ff-8e3b-f60e5d181373 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:18:02
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-11 14:18:02
=ended         2016-04-11 14:18:02
=result        ok
=elapsed       0.038912
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-11 14:18:02
=ended         2016-04-11 14:18:02
=result        ok
=elapsed       0.130118
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-11 14:18:02
=ended         2016-04-11 14:18:03
=result        ok
=elapsed       0.214374
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-11 14:18:03
=ended         2016-04-11 14:18:03
=result        ok
=elapsed       0.485263
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-11 14:18:03
=ended         2016-04-11 14:18:03
=result        ok
=elapsed       0.220711
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-11 14:18:03
=ended         2016-04-11 14:18:04
=result        ok
=elapsed       0.226241
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-11 14:18:04
=ended         2016-04-11 14:18:04
=result        ok
=elapsed       0.22252
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-11 14:18:04
=ended         2016-04-11 14:18:04
=result        ok
=elapsed       0.046792
=group_time    1.811s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384284.604.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-11 14:18:04
=ended         2016-04-11 14:18:04
=result        ok
=elapsed       0.077337
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.384284.709.html
=started       2016-04-11 14:18:04
=ended         2016-04-11 14:18:04
=result        ok
=elapsed       0.215396
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.384284.956.html
=started       2016-04-11 14:18:04
=ended         2016-04-11 14:18:05
=result        ok
=elapsed       0.475472
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.384285.459.html
=started       2016-04-11 14:18:05
=ended         2016-04-11 14:18:05
=result        ok
=elapsed       0.221367
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.384285.707.html
=started       2016-04-11 14:18:05
=ended         2016-04-11 14:18:06
=result        ok
=elapsed       0.217885
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384286.116.html
=started       2016-04-11 14:18:06
=ended         2016-04-11 14:18:06
=result        ok
=elapsed       0.227587
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384286.372.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-11 14:18:06
=ended         2016-04-11 14:18:06
=result        ok
=elapsed       0.045454
=group_time    1.768s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384286.444.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-11 14:18:06
=ended         2016-04-11 14:18:06
=result        ok
=elapsed       0.128509
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.384286.600.html
=started       2016-04-11 14:18:06
=ended         2016-04-11 14:18:06
=result        ok
=elapsed       0.214028
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.384286.842.html
=started       2016-04-11 14:18:06
=ended         2016-04-11 14:18:07
=result        ok
=elapsed       0.469253
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.384287.338.html
=started       2016-04-11 14:18:07
=ended         2016-04-11 14:18:07
=result        ok
=elapsed       0.216284
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.384287.584.html
=started       2016-04-11 14:18:07
=ended         2016-04-11 14:18:07
=result        ok
=elapsed       0.220991
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.384287.973.html
=started       2016-04-11 14:18:07
=ended         2016-04-11 14:18:08
=result        ok
=elapsed       0.221277
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384288.224.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-11 14:18:08
=ended         2016-04-11 14:18:08
=result        ok
=elapsed       0.046762
=group_time    1.780s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384288.300.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-11 14:18:08
=ended         2016-04-11 14:18:08
=result        ok
=elapsed       0.128794
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-11 14:18:08
=ended         2016-04-11 14:18:09
=result        ok
=elapsed       0.483526
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-11 14:18:09
=ended         2016-04-11 14:18:09
=result        ok
=elapsed       0.598081
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.384289.720.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-11 14:18:09
=ended         2016-04-11 14:18:09
=result        ok
=elapsed       0.044149
=group_time    1.420s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.384289.793.html
=group_props   [{name,odbc_muc}]
=started       2016-04-11 14:18:09
=ended         2016-04-11 14:18:09
=result        ok
=elapsed       0.044102
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-11 14:18:09
=ended         2016-04-11 14:18:10
=result        ok
=elapsed       0.215533
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-11 14:18:10
=ended         2016-04-11 14:18:10
=result        ok
=elapsed       0.478039
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-11 14:18:10
=ended         2016-04-11 14:18:12
=result        ok
=elapsed       1.439289
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-11 14:18:12
=ended         2016-04-11 14:18:12
=result        ok
=elapsed       0.652777
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-11 14:18:12
=ended         2016-04-11 14:18:13
=result        ok
=elapsed       0.439949
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-11 14:18:13
=ended         2016-04-11 14:18:13
=result        ok
=elapsed       0.428914
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-11 14:18:13
=ended         2016-04-11 14:18:14
=result        ok
=elapsed       0.433385
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-11 14:18:14
=ended         2016-04-11 14:18:14
=result        ok
=elapsed       0.44327
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-11 14:18:14
=ended         2016-04-11 14:18:15
=result        ok
=elapsed       0.430384
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-11 14:18:15
=ended         2016-04-11 14:18:15
=result        ok
=elapsed       0.441466
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-11 14:18:15
=ended         2016-04-11 14:18:15
=result        ok
=elapsed       0.232493
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-11 14:18:15
=ended         2016-04-11 14:18:16
