=== Suite started at 2016-03-31 17:49:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a
=hosts         testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 17:49:03
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       0.001878
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       0.021815
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       0.122285
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       0.013004
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       9.29e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       1.0e-6
=group_time    0.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.446543.532.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.446543.560.html
=started       2016-03-31 17:49:03
=ended         2016-03-31 17:49:03
=result        ok
=elapsed       0.012702
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.446543.601.html
=started       2016-03-31 17:49:03
