=== Suite started at 2016-03-15 11:46:27
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c
=hosts         testing-gce-c2fdb546-c2c7-49de-aec0-09374242682c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:46:27
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-15 11:46:27
=ended         2016-03-15 11:46:27
=result        ok
=elapsed       0.018057
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 11:46:27
=ended         2016-03-15 11:46:27
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-15 11:46:27
=ended         2016-03-15 11:46:28
=result        ok
=elapsed       1.003993
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-15 11:46:28
=ended         2016-03-15 11:46:29
=result        ok
=elapsed       1.005705
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-15 11:46:29
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       1.004819
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       1.0e-6
=group_time    3.121s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.42390.827.html
=group_props   [{name,negative}]
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       2.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       0.00128
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       9.45e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       0.00156
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.42390.935.html
=group_props   [{name,negative}]
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.42390.962.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 11:46:30
=ended         2016-03-15 11:46:30
=result        ok
=elapsed       2.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
