=== Suite started at 2016-03-29 20:38:06
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6
=hosts         testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:38:07
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 20:38:07
=ended         2016-03-29 20:38:08
=result        ok
=elapsed       1.031729
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 20:38:08
=ended         2016-03-29 20:38:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 20:38:08
=ended         2016-03-29 20:38:09
=result        ok
=elapsed       0.683249
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 20:38:09
=ended         2016-03-29 20:38:09
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 20:38:09
=ended         2016-03-29 20:38:09
=result        ok
=elapsed       0.317739
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 20:38:09
=ended         2016-03-29 20:38:09
=result        ok
=elapsed       0.298219
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 20:38:09
=ended         2016-03-29 20:38:10
=result        ok
=elapsed       0.685393
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 20:38:10
=ended         2016-03-29 20:38:10
=result        ok
=elapsed       0.151223
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 20:38:10
=ended         2016-03-29 20:38:10
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 20:38:10
=ended         2016-03-29 20:38:10
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
