=== Suite started at 2016-02-29 19:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd
=hosts         testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-29 19:46:53
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-29 19:46:53
=ended         2016-02-29 19:46:54
=result        ok
=elapsed       0.506531
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-29 19:46:54
=ended         2016-02-29 19:46:54
=result        ok
=elapsed       0.001261
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 19:46:54
=ended         2016-02-29 19:46:54
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-29 19:46:54
=ended         2016-02-29 19:46:54
=result        ok
=elapsed       0.259956
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-29 19:46:54
=ended         2016-02-29 19:46:54
=result        ok
=elapsed       0.00135
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-29 19:46:54
=ended         2016-02-29 19:46:54
=result        ok
=elapsed       0.178683
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-29 19:46:54
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       0.461366
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       0.178572
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       0.001422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       2.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.775215.466.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.775215.491.html
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       0.001126
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.775215.517.html
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       0.001257
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.775215.543.html
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:55
=result        ok
=elapsed       0.177777
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.775215.747.html
=started       2016-02-29 19:46:55
=ended         2016-02-29 19:46:56
=result        ok
=elapsed       0.259087
