=== Suite started at 2016-04-20 13:08:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566
=hosts         testing-gce-6f0d675a-c312-4033-a5a8-5cc0120ed566 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:08:36
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.002282
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.033216
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.241.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157716.266.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.029641
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157716.321.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       2.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.346.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157716.371.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.02919
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157716.425.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.451.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157716.476.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.034737
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157716.536.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.564.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157716.590.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.029839
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157716.645.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.670.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157716.695.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.030338
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157716.751.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.775.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157716.800.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.027203
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157716.852.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.877.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.157716.902.html
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       0.026019
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.157716.953.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.157716.977.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-20 13:08:36
=ended         2016-04-20 13:08:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
