=== Suite started at 2016-03-31 18:51:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8c0dc8ca-6be3-44cb-874b-9dbb9088e75b
=hosts         testing-gce-8c0dc8ca-6be3-44cb-874b-9dbb9088e75b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 18:51:23
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       0.001847
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       0.023571
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       0.020738
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       0.113316
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       7.89e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       9.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.450283.726.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.450283.751.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       8.21e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.450283.776.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.450283.802.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.450283.827.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.450283.853.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:23
=result        ok
=elapsed       0.114532
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.450283.994.html
=started       2016-03-31 18:51:23
=ended         2016-03-31 18:51:24
=result        ok
