=== Suite started at 2016-03-22 15:47:35
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b
=hosts         testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:47:35
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-22 15:47:35
=ended         2016-03-22 15:47:35
=result        ok
=elapsed       0.045098
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-22 15:47:35
=ended         2016-03-22 15:47:35
=result        ok
=elapsed       0.294009
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-22 15:47:35
=ended         2016-03-22 15:47:35
=result        ok
=elapsed       0.218782
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-22 15:47:35
=ended         2016-03-22 15:47:38
=result        ok
=elapsed       3.019731
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-22 15:47:38
=ended         2016-03-22 15:47:39
=result        ok
=elapsed       0.241121
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-22 15:47:39
=ended         2016-03-22 15:47:45
=result        ok
=elapsed       0.244328
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-22 15:47:45
=ended         2016-03-22 15:47:45
=result        ok
=elapsed       0.265222
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-22 15:47:45
=ended         2016-03-22 15:47:48
=result        ok
=elapsed       2.602421
=group_time    10.262s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661668.156.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-22 15:47:48
=ended         2016-03-22 15:47:49
=result        ok
=elapsed       1.292646
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.661669.474.html
=started       2016-03-22 15:47:49
=ended         2016-03-22 15:47:49
=result        ok
=elapsed       0.212635
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.661669.716.html
=started       2016-03-22 15:47:49
=ended         2016-03-22 15:47:52
=result        ok
=elapsed       2.956064
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.661672.701.html
=started       2016-03-22 15:47:52
=ended         2016-03-22 15:47:52
=result        ok
=elapsed       0.225713
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.661672.953.html
=started       2016-03-22 15:47:52
=ended         2016-03-22 15:47:58
=result        ok
=elapsed       0.240373
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.661678.788.html
=started       2016-03-22 15:47:58
=ended         2016-03-22 15:47:59
=result        ok
=elapsed       0.245738
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.661679.60.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-22 15:47:59
=ended         2016-03-22 15:48:01
=result        ok
=elapsed       2.538819
=group_time    10.911s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.661681.625.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-22 15:48:01
=ended         2016-03-22 15:48:02
=result        ok
=elapsed       1.3526
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.661683.3.html
=started       2016-03-22 15:48:03
=ended         2016-03-22 15:48:03
=result        ok
=elapsed       0.219811
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.661683.253.html
