=== Suite started at 2016-03-15 11:41:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259
=hosts         testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 11:41:10
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       0.001909
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       0.024887
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       0.00228
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       0.014089
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:10
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-15 11:41:10
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       0.113965
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42071.83.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42071.108.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       0.012747
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42071.146.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42071.171.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42071.196.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.42071.222.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       0.11347
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42071.360.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42071.387.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.42071.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42071.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.42071.465.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.42071.489.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.42071.514.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.42071.538.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       0.012296
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.42071.575.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.42071.599.html
=started       2016-03-15 11:41:11
=ended         2016-03-15 11:41:11
=result        ok
