=== Suite started at 2016-04-11 14:55:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525
=hosts         testing-gce-8d6aa55a-84f2-477a-a6fc-162f8d462525 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:55:56
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 14:55:56
=ended         2016-04-11 14:55:57
=result        ok
=elapsed       0.532976
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 14:55:57
=ended         2016-04-11 14:55:57
=result        ok
=elapsed       0.001199
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 14:55:57
=ended         2016-04-11 14:55:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 14:55:57
=ended         2016-04-11 14:55:57
=result        ok
=elapsed       0.178408
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 14:55:57
=ended         2016-04-11 14:55:57
=result        ok
=elapsed       0.001818
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 14:55:57
=ended         2016-04-11 14:55:57
=result        ok
=elapsed       0.260209
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 14:55:57
=ended         2016-04-11 14:55:58
=result        ok
=elapsed       0.459876
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 14:55:58
=ended         2016-04-11 14:55:58
=result        ok
=elapsed       0.178473
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 14:55:58
=ended         2016-04-11 14:55:58
=result        ok
=elapsed       0.002031
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 14:55:58
=ended         2016-04-11 14:55:58
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386558.603.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 14:55:58
=ended         2016-04-11 14:55:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.386558.630.html
=started       2016-04-11 14:55:58
=ended         2016-04-11 14:55:58
=result        ok
=elapsed       0.259988
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.386558.920.html
=started       2016-04-11 14:55:58
=ended         2016-04-11 14:55:58
=result        ok
=elapsed       0.001759
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.386558.949.html
=started       2016-04-11 14:55:58
=ended         2016-04-11 14:55:59
=result        ok
=elapsed       0.178715
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.386559.156.html
=started       2016-04-11 14:55:59
=ended         2016-04-11 14:55:59
=result        ok
=elapsed       0.178866
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.386559.368.html
=started       2016-04-11 14:55:59
=ended         2016-04-11 14:55:59
=result        ok
=elapsed       0.462164
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.386559.860.html
=started       2016-04-11 14:55:59
=ended         2016-04-11 14:55:59
=result        ok
=elapsed       0.001571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386559.889.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 14:55:59
=ended         2016-04-11 14:55:59
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386559.915.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 14:55:59
=ended         2016-04-11 14:55:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.386559.941.html
=started       2016-04-11 14:55:59
=ended         2016-04-11 14:56:00
=result        ok
=elapsed       0.179685
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.386560.148.html
=started       2016-04-11 14:56:00
=ended         2016-04-11 14:56:00
=result        ok
=elapsed       0.178875
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.386560.354.html
=started       2016-04-11 14:56:00
=ended         2016-04-11 14:56:00
=result        ok
=elapsed       0.466399
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.386560.856.html
=started       2016-04-11 14:56:00
=ended         2016-04-11 14:56:00
=result        ok
=elapsed       0.001174
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.386560.897.html
=started       2016-04-11 14:56:00
=ended         2016-04-11 14:56:00
=result        ok
=elapsed       0.001297
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.386560.924.html
=started       2016-04-11 14:56:00
=ended         2016-04-11 14:56:01
=result        ok
=elapsed       0.260508
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386561.212.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 14:56:01
=ended         2016-04-11 14:56:01
=result        ok
=elapsed       1.0e-6
=group_time    1.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386561.238.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 14:56:01
=ended         2016-04-11 14:56:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.386561.264.html
=started       2016-04-11 14:56:01
=ended         2016-04-11 14:56:01
=result        ok
=elapsed       0.00205
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.386561.291.html
=started       2016-04-11 14:56:01
=ended         2016-04-11 14:56:01
=result        ok
=elapsed       0.461077
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.386561.788.html
=started       2016-04-11 14:56:01
=ended         2016-04-11 14:56:01
=result        ok
=elapsed       0.001652
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.386561.816.html
=started       2016-04-11 14:56:01
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       0.179232
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.386562.24.html
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       0.179198
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.386562.230.html
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       0.260003
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386562.516.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386562.542.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.386562.572.html
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       0.001608
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.386562.600.html
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       0.001592
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.386562.628.html
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:02
=result        ok
=elapsed       0.260537
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.386562.915.html
=started       2016-04-11 14:56:02
=ended         2016-04-11 14:56:03
=result        ok
=elapsed       0.461849
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.386563.408.html
=started       2016-04-11 14:56:03
=ended         2016-04-11 14:56:03
=result        ok
=elapsed       0.179747
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.386563.615.html
=started       2016-04-11 14:56:03
=ended         2016-04-11 14:56:03
=result        ok
=elapsed       0.179381
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.386563.821.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 14:56:03
=ended         2016-04-11 14:56:03
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.386563.847.html
