=== Suite started at 2016-03-14 14:47:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-087950c9-1dce-4a8c-ba8e-0133df6302ff
=hosts         testing-gce-087950c9-1dce-4a8c-ba8e-0133df6302ff 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:47:08
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-14 14:47:08
=ended         2016-03-14 14:47:08
=result        ok
=elapsed       0.006254
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:47:08
=ended         2016-03-14 14:47:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-14 14:47:08
=ended         2016-03-14 14:47:08
=result        ok
=elapsed       0.016527
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-14 14:47:08
=ended         2016-03-14 14:47:08
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-14 14:47:08
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.124884
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.015963
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.001037
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       1.0e-6
=group_time    0.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966829.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.966829.315.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       0.013224
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.966829.356.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       9.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.966829.383.html
=started       2016-03-14 14:47:09
=ended         2016-03-14 14:47:09
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.966829.410.html
=started       2016-03-14 14:47:09
