=== Suite started at 2016-03-29 19:06:50
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482
=hosts         testing-gce-03b54226-dfc2-48a3-9354-241f7fa01482 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:06:50
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-29 19:06:51
=ended         2016-03-29 19:06:51
=result        ok
=elapsed       0.009135
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-29 19:06:51
=ended         2016-03-29 19:06:51
=result        ok
=elapsed       0.002129
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-29 19:06:51
=ended         2016-03-29 19:06:52
=result        ok
=elapsed       0.970481
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-29 19:06:52
=ended         2016-03-29 19:06:52
=result        ok
=elapsed       0.458782
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-29 19:06:52
=ended         2016-03-29 19:06:54
=result        ok
=elapsed       1.387179
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-29 19:06:54
=ended         2016-03-29 19:06:54
=result        ok
=elapsed       2.0e-6
=group_time    2.929s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278414.35.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-29 19:06:54
=ended         2016-03-29 19:06:54
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-29 19:06:54
=ended         2016-03-29 19:06:54
=result        ok
=elapsed       0.251725
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.278414.336.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-29 19:06:54
=ended         2016-03-29 19:06:54
=result        ok
=elapsed       1.0e-6
=group_time    0.301s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278414.360.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-29 19:06:54
=ended         2016-03-29 19:06:54
=result        ok
=elapsed       0.00155
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-29 19:06:54
=ended         2016-03-29 19:06:55
=result        ok
=elapsed       0.457997
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-29 19:06:55
=ended         2016-03-29 19:06:56
=result        ok
=elapsed       0.458375
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.278416.805.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-29 19:06:56
=ended         2016-03-29 19:06:56
=result        ok
=elapsed       1.0e-6
=group_time    2.446s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278416.830.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-29 19:06:56
=ended         2016-03-29 19:06:56
=result        ok
=elapsed       0.00185
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-29 19:06:56
=ended         2016-03-29 19:07:03
=result        ok
=elapsed       5.763116
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-29 19:07:03
=ended         2016-03-29 19:07:06
=result        ok
=elapsed       2.500258
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.278426.98.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-29 19:07:06
=ended         2016-03-29 19:07:06
=result        ok
=elapsed       1.83e-4
=group_time    9.268s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278426.123.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-29 19:07:06
=ended         2016-03-29 19:07:06
=result        ok
=elapsed       0.001577
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-29 19:07:06
=ended         2016-03-29 19:07:07
=result        ok
=elapsed       0.461943
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-29 19:07:07
=ended         2016-03-29 19:07:08
=result        ok
=elapsed       0.459035
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.278428.582.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-29 19:07:08
=ended         2016-03-29 19:07:08
=result        ok
=elapsed       1.0e-6
=group_time    2.459s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278428.610.html
=group_props   [{name,login},sequence]
=started       2016-03-29 19:07:08
=ended         2016-03-29 19:07:09
=result        ok
=elapsed       0.511002
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-29 19:07:09
=ended         2016-03-29 19:07:09
=result        ok
=elapsed       0.458635
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-29 19:07:09
=ended         2016-03-29 19:07:09
=result        ok
=elapsed       0.20293
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-29 19:07:09
=ended         2016-03-29 19:07:09
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-29 19:07:09
=ended         2016-03-29 19:07:09
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-29 19:07:09
=ended         2016-03-29 19:07:09
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-29 19:07:09
=ended         2016-03-29 19:07:09
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-29 19:07:09
=ended         2016-03-29 19:07:10
=result        ok
=elapsed       0.178919
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.278430.178.html
=group_props   [{name,login},sequence]
=started       2016-03-29 19:07:10
=ended         2016-03-29 19:07:11
=result        ok
=elapsed       0.922741
=group_time    1.568s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.278431.130.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-29 19:07:11
=ended         2016-03-29 19:07:11
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-29 19:07:11
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-29 19:07:11
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-29 19:07:11
