=== Suite started at 2016-04-11 13:59:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5bdf57c6-fd23-4c19-9f86-ec09378fcdfe
=hosts         testing-gce-5bdf57c6-fd23-4c19-9f86-ec09378fcdfe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 13:59:45
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 13:59:45
=ended         2016-04-11 13:59:46
=result        ok
=elapsed       0.512102
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 13:59:46
=ended         2016-04-11 13:59:46
=result        ok
=elapsed       0.001087
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 13:59:46
=ended         2016-04-11 13:59:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 13:59:46
=ended         2016-04-11 13:59:46
=result        ok
=elapsed       0.177951
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 13:59:46
=ended         2016-04-11 13:59:47
=result        ok
=elapsed       0.260219
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 13:59:47
=ended         2016-04-11 13:59:47
=result        ok
=elapsed       0.001595
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 13:59:47
=ended         2016-04-11 13:59:47
=result        ok
=elapsed       0.001733
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 13:59:47
=ended         2016-04-11 13:59:47
=result        ok
=elapsed       0.460644
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 13:59:47
=ended         2016-04-11 13:59:47
=result        ok
=elapsed       0.179462
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 13:59:47
=ended         2016-04-11 13:59:47
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383187.829.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 13:59:47
=ended         2016-04-11 13:59:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383187.854.html
=started       2016-04-11 13:59:47
=ended         2016-04-11 13:59:48
=result        ok
=elapsed       0.259069
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383188.142.html
=started       2016-04-11 13:59:48
=ended         2016-04-11 13:59:48
=result        ok
=elapsed       0.180317
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383188.349.html
=started       2016-04-11 13:59:48
=ended         2016-04-11 13:59:48
=result        ok
=elapsed       0.178341
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383188.558.html
=started       2016-04-11 13:59:48
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       0.461357
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383189.50.html
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       0.001438
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383189.79.html
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       0.001626
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383189.107.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383189.132.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383189.158.html
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       0.461247
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383189.650.html
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       0.001879
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383189.679.html
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:49
=result        ok
=elapsed       0.17812
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383189.883.html
=started       2016-04-11 13:59:49
=ended         2016-04-11 13:59:50
=result        ok
=elapsed       0.260369
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383190.170.html
=started       2016-04-11 13:59:50
=ended         2016-04-11 13:59:50
=result        ok
=elapsed       0.178817
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383190.376.html
=started       2016-04-11 13:59:50
=ended         2016-04-11 13:59:50
=result        ok
=elapsed       0.001389
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383190.406.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 13:59:50
=ended         2016-04-11 13:59:50
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383190.432.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 13:59:50
=ended         2016-04-11 13:59:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383190.458.html
=started       2016-04-11 13:59:50
=ended         2016-04-11 13:59:50
=result        ok
=elapsed       0.460539
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383190.946.html
=started       2016-04-11 13:59:50
=ended         2016-04-11 13:59:51
=result        ok
=elapsed       0.178098
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383191.154.html
=started       2016-04-11 13:59:51
=ended         2016-04-11 13:59:51
=result        ok
=elapsed       0.260565
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383191.442.html
=started       2016-04-11 13:59:51
=ended         2016-04-11 13:59:51
=result        ok
=elapsed       0.001682
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383191.471.html
=started       2016-04-11 13:59:51
=ended         2016-04-11 13:59:51
=result        ok
=elapsed       0.001036
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383191.500.html
=started       2016-04-11 13:59:51
=ended         2016-04-11 13:59:51
=result        ok
=elapsed       0.179168
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383191.706.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 13:59:51
=ended         2016-04-11 13:59:51
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383191.732.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 13:59:51
=ended         2016-04-11 13:59:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.383191.758.html
=started       2016-04-11 13:59:51
=ended         2016-04-11 13:59:52
=result        ok
=elapsed       0.461402
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.383192.245.html
=started       2016-04-11 13:59:52
=ended         2016-04-11 13:59:52
=result        ok
=elapsed       0.001679
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.383192.274.html
=started       2016-04-11 13:59:52
=ended         2016-04-11 13:59:52
=result        ok
=elapsed       0.178151
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.383192.482.html
=started       2016-04-11 13:59:52
=ended         2016-04-11 13:59:52
=result        ok
=elapsed       0.260835
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.383192.770.html
=started       2016-04-11 13:59:52
=ended         2016-04-11 13:59:52
=result        ok
=elapsed       0.001206
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.383192.798.html
=started       2016-04-11 13:59:52
=ended         2016-04-11 13:59:52
=result        ok
=elapsed       0.178802
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383193.7.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 13:59:53
=ended         2016-04-11 13:59:53
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383193.32.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 13:59:53
=ended         2016-04-11 13:59:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 13:59:53
=ended         2016-04-11 13:59:53
=result        ok
=elapsed       0.314464
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 13:59:53
=ended         2016-04-11 13:59:53
=result        ok
=elapsed       0.312474
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 13:59:53
=ended         2016-04-11 13:59:54
=result        ok
=elapsed       0.995084
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 13:59:54
=ended         2016-04-11 13:59:54
=result        ok
=elapsed       0.202769
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 13:59:54
=ended         2016-04-11 13:59:55
=result        ok
=elapsed       0.313553
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.383195.337.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 13:59:55
=ended         2016-04-11 13:59:55
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.383195.366.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 13:59:55
=ended         2016-04-11 13:59:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.383195.392.html
=started       2016-04-11 13:59:55
=ended         2016-04-11 13:59:55
=result        ok
=elapsed       0.311444
=case          sm_SUITE:h_ok_after_a_chat
