=== Suite started at 2016-04-19 07:58:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d8de6c35-375b-4ab5-8a13-67b0215a60db
=hosts         testing-gce-d8de6c35-375b-4ab5-8a13-67b0215a60db 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 07:58:54
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-19 07:58:54
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.002079
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.027703
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.128.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.152.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.025651
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.203.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.227.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.252.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.025391
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.301.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.325.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.350.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.026259
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.401.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.52735.426.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.52735.450.html
=started       2016-04-19 07:58:55
=ended         2016-04-19 07:58:55
=result        ok
=elapsed       0.026895
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.52735.502.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
