=== Suite started at 2016-04-18 13:56:39
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-33374156-b826-4344-b83e-61733e5ce13d
=hosts         testing-gce-33374156-b826-4344-b83e-61733e5ce13d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 13:56:39
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-18 13:56:39
=ended         2016-04-18 13:56:39
=result        ok
=elapsed       0.002115
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 13:56:39
=ended         2016-04-18 13:56:39
=result        ok
=elapsed       0.003177
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-18 13:56:39
=ended         2016-04-18 13:56:39
=result        ok
=elapsed       0.460569
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-18 13:56:39
=ended         2016-04-18 13:56:40
=result        ok
=elapsed       0.460411
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-18 13:56:40
=ended         2016-04-18 13:56:40
=result        ok
=elapsed       0.460202
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-18 13:56:40
=ended         2016-04-18 13:56:41
=result        ok
=elapsed       0.460294
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-18 13:56:41
=ended         2016-04-18 13:56:42
=result        ok
=elapsed       0.920891
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-18 13:56:42
=ended         2016-04-18 13:56:43
=result        ok
=elapsed       0.919294
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 13:56:43
=ended         2016-04-18 13:56:43
=result        ok
=elapsed       0.011725
=group_time    3.878s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.987803.291.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 13:56:43
=ended         2016-04-18 13:56:43
=result        ok
=elapsed       0.007801
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-18 13:56:43
=ended         2016-04-18 13:56:43
=result        ok
=elapsed       0.46123
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-18 13:56:43
=ended         2016-04-18 13:56:44
=result        ok
=elapsed       0.459726
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-18 13:56:44
=ended         2016-04-18 13:56:44
=result        ok
=elapsed       0.460423
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-18 13:56:44
=ended         2016-04-18 13:56:45
=result        ok
=elapsed       0.463226
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-18 13:56:45
=ended         2016-04-18 13:56:45
=result        ok
=elapsed       0.460083
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.987805.770.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 13:56:45
=ended         2016-04-18 13:56:45
=result        ok
=elapsed       0.018672
=group_time    2.479s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.987805.815.html
=group_props   [{name,moderator}]
=started       2016-04-18 13:56:45
=ended         2016-04-18 13:56:45
=result        ok
=elapsed       0.003461
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-18 13:56:45
=ended         2016-04-18 13:56:46
=result        ok
=elapsed       0.514194
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-18 13:56:46
=ended         2016-04-18 13:56:47
=result        ok
=elapsed       0.965077
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-18 13:56:47
=ended         2016-04-18 13:56:48
=result        ok
=elapsed       0.92207
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-18 13:56:48
=ended         2016-04-18 13:56:49
=result        ok
=elapsed       0.930564
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-18 13:56:49
=ended         2016-04-18 13:56:50
=result        ok
=elapsed       0.966974
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-18 13:56:50
=ended         2016-04-18 13:56:51
=result        ok
=elapsed       1.02464
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-18 13:56:51
=ended         2016-04-18 13:56:52
=result        ok
=elapsed       1.043655
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-18 13:56:52
=ended         2016-04-18 13:56:53
=result        ok
=elapsed       0.966368
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-18 13:56:53
