=== Suite started at 2016-03-24 18:06:25
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-0ccb862b-ee7a-48a4-9076-84c37ccb6ff1
=hosts         testing-gce-0ccb862b-ee7a-48a4-9076-84c37ccb6ff1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 18:06:25
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-24 18:06:26
=ended         2016-03-24 18:06:27
=result        ok
=elapsed       1.035895
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 18:06:27
=ended         2016-03-24 18:06:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-24 18:06:27
=ended         2016-03-24 18:06:28
=result        ok
=elapsed       0.717313
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-24 18:06:28
=ended         2016-03-24 18:06:28
=result        ok
=elapsed       0.530798
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-24 18:06:28
=ended         2016-03-24 18:06:29
=result        ok
=elapsed       0.323993
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-24 18:06:29
=ended         2016-03-24 18:06:29
=result        ok
=elapsed       0.292893
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-24 18:06:29
=ended         2016-03-24 18:06:30
=result        ok
=elapsed       0.703276
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-24 18:06:30
=ended         2016-03-24 18:06:30
=result        ok
=elapsed       0.195445
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-24 18:06:30
=ended         2016-03-24 18:06:30
=result        ok
=elapsed       0.518182
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-24 18:06:30
=ended         2016-03-24 18:06:31
=result        ok
=elapsed       0.821755
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 18:06:31
=ended         2016-03-24 18:06:31
=result        ok
=elapsed       1.0e-6
=group_time    4.559s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842791.734.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 18:06:31
=ended         2016-03-24 18:06:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-24 18:06:31
=ended         2016-03-24 18:06:33
=result        ok
=elapsed       2.171045
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-24 18:06:33
=ended         2016-03-24 18:06:34
=result        ok
=elapsed       0.438747
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-24 18:06:34
=ended         2016-03-24 18:06:36
=result        ok
=elapsed       2.288962
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-24 18:06:36
=ended         2016-03-24 18:06:38
=result        ok
=elapsed       1.994964
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-24 18:06:38
=ended         2016-03-24 18:06:39
=result        ok
=elapsed       0.608497
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842799.408.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 18:06:39
=ended         2016-03-24 18:06:39
=result        ok
=elapsed       1.0e-6
=group_time    7.674s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842799.435.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 18:06:39
=ended         2016-03-24 18:06:39
=result        ok
=elapsed       2.79e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-24 18:06:39
=ended         2016-03-24 18:06:40
=result        ok
=elapsed       0.599343
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-24 18:06:40
=ended         2016-03-24 18:06:40
=result        ok
=elapsed       0.518325
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-24 18:06:40
=ended         2016-03-24 18:06:41
=result        ok
=elapsed       0.551674
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842801.214.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 18:06:41
=ended         2016-03-24 18:06:41
=result        ok
=elapsed       1.0e-6
=group_time    1.779s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842801.242.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 18:06:41
=ended         2016-03-24 18:06:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-24 18:06:41
=ended         2016-03-24 18:06:42
=result        ok
=elapsed       1.299162
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-24 18:06:42
=ended         2016-03-24 18:06:43
=result        ok
=elapsed       1.116585
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-24 18:06:43
=ended         2016-03-24 18:06:44
=result        ok
=elapsed       0.634622
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-24 18:06:44
=ended         2016-03-24 18:06:45
=result        ok
=elapsed       1.17473
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-24 18:06:45
=ended         2016-03-24 18:06:46
=result        ok
=elapsed       0.67056
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.842806.305.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 18:06:46
=ended         2016-03-24 18:06:46
=result        ok
=elapsed       0.268623
=group_time    5.063s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.842806.601.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 18:06:46
=ended         2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 18:06:46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
