=== Suite started at 2016-04-12 14:04:50
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-97141449-107b-4aeb-a4c3-59f950216088
=hosts         testing-gce-97141449-107b-4aeb-a4c3-59f950216088 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:04:50
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-12 14:04:50
=ended         2016-04-12 14:04:51
=result        ok
=elapsed       1.014799
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 14:04:51
=ended         2016-04-12 14:04:51
=result        ok
=elapsed       0.076264
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-12 14:04:51
=ended         2016-04-12 14:04:52
=result        ok
=elapsed       0.515562
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 14:04:52
=ended         2016-04-12 14:04:52
=result        ok
=elapsed       7.57e-4
=group_time    0.646s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.469892.540.html
=group_props   [{name,ro_full}]
=started       2016-04-12 14:04:52
=ended         2016-04-12 14:04:55
=result        ok
=elapsed       3.063409
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-12 14:04:55
=ended         2016-04-12 14:04:56
=result        ok
=elapsed       0.459703
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-12 14:04:56
=ended         2016-04-12 14:04:56
=result        ok
=elapsed       0.461892
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-12 14:04:56
=ended         2016-04-12 14:04:57
=result        ok
=elapsed       0.920661
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-12 14:04:57
=ended         2016-04-12 14:04:59
=result        ok
=elapsed       1.919505
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-12 14:04:59
=ended         2016-04-12 14:04:59
=result        ok
=elapsed       0.45941
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-12 14:04:59
=ended         2016-04-12 14:05:00
=result        ok
=elapsed       0.458216
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-12 14:05:00
=ended         2016-04-12 14:05:00
=result        ok
=elapsed       0.459439
