=== Suite started at 2016-03-14 13:24:35
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f
=hosts         testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:24:35
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-14 13:24:36
=ended         2016-03-14 13:24:37
=result        ok
=elapsed       1.050298
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 13:24:37
=ended         2016-03-14 13:24:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-14 13:24:37
=ended         2016-03-14 13:24:38
=result        ok
=elapsed       0.73421
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-14 13:24:38
=ended         2016-03-14 13:24:38
=result        ok
=elapsed       0.460171
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-14 13:24:38
=ended         2016-03-14 13:24:38
=result        ok
=elapsed       0.295879
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-14 13:24:38
=ended         2016-03-14 13:24:39
=result        ok
=elapsed       0.317431
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-14 13:24:39
=ended         2016-03-14 13:24:40
=result        ok
=elapsed       0.69407
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-14 13:24:40
=ended         2016-03-14 13:24:40
=result        ok
=elapsed       0.184978
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-14 13:24:40
=ended         2016-03-14 13:24:40
=result        ok
=elapsed       0.483361
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-14 13:24:40
=ended         2016-03-14 13:24:41
=result        ok
=elapsed       0.788329
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 13:24:41
=ended         2016-03-14 13:24:41
=result        ok
=elapsed       1.0e-6
=group_time    4.419s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961881.618.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 13:24:41
=ended         2016-03-14 13:24:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-14 13:24:41
=ended         2016-03-14 13:24:43
=result        ok
=elapsed       2.142045
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-14 13:24:43
=ended         2016-03-14 13:24:44
=result        ok
=elapsed       0.415373
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-14 13:24:44
=ended         2016-03-14 13:24:46
=result        ok
=elapsed       2.269125
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-14 13:24:46
=ended         2016-03-14 13:24:48
=result        ok
=elapsed       1.964232
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-14 13:24:48
=ended         2016-03-14 13:24:49
=result        ok
=elapsed       0.606973
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961889.179.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 13:24:49
=ended         2016-03-14 13:24:49
=result        ok
=elapsed       1.0e-6
=group_time    7.561s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961889.206.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 13:24:49
=ended         2016-03-14 13:24:49
=result        ok
=elapsed       2.57e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-14 13:24:49
=ended         2016-03-14 13:24:49
=result        ok
=elapsed       0.523085
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-14 13:24:49
=ended         2016-03-14 13:24:50
=result        ok
=elapsed       0.476907
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-14 13:24:50
=ended         2016-03-14 13:24:50
=result        ok
=elapsed       0.501745
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961890.814.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 13:24:50
=ended         2016-03-14 13:24:50
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961890.840.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 13:24:50
=ended         2016-03-14 13:24:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-14 13:24:50
=ended         2016-03-14 13:24:52
=result        ok
=elapsed       1.242024
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-14 13:24:52
=ended         2016-03-14 13:24:53
=result        ok
=elapsed       1.100662
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-14 13:24:53
=ended         2016-03-14 13:24:53
=result        ok
=elapsed       0.637967
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-14 13:24:53
=ended         2016-03-14 13:24:55
=result        ok
=elapsed       1.138057
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-14 13:24:55
=ended         2016-03-14 13:24:55
=result        ok
=elapsed       0.69018
=case          ejabberdctl_SUITE:end_per_group
