=== Suite started at 2016-03-23 13:31:38
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77
=hosts         testing-gce-12ffdbe8-7a6b-4267-8878-a8e72ca28c77 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 13:31:38
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-23 13:31:38
=ended         2016-03-23 13:31:39
=result        ok
=elapsed       1.03007
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-23 13:31:39
=ended         2016-03-23 13:31:39
=result        ok
=elapsed       0.062135
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-23 13:31:39
=ended         2016-03-23 13:31:39
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-23 13:31:39
=ended         2016-03-23 13:31:39
=result        ok
=elapsed       9.04e-4
=group_time    0.114s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739899.339.html
=group_props   [{name,ro_full}]
=started       2016-03-23 13:31:39
=ended         2016-03-23 13:31:42
=result        ok
=elapsed       3.083045
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-23 13:31:42
=ended         2016-03-23 13:31:42
=result        ok
=elapsed       0.462358
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-23 13:31:42
=ended         2016-03-23 13:31:43
=result        ok
=elapsed       0.459107
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-23 13:31:43
=ended         2016-03-23 13:31:44
=result        ok
=elapsed       0.918597
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-23 13:31:44
=ended         2016-03-23 13:31:46
=result        ok
=elapsed       1.917216
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-23 13:31:46
=ended         2016-03-23 13:31:46
=result        ok
=elapsed       0.458372
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-23 13:31:46
=ended         2016-03-23 13:31:47
=result        ok
=elapsed       0.458133
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-23 13:31:47
=ended         2016-03-23 13:31:47
=result        ok
=elapsed       0.458564
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-23 13:31:47
=ended         2016-03-23 13:31:48
=result        ok
=elapsed       0.461496
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-23 13:31:48
=ended         2016-03-23 13:31:48
=result        ok
=elapsed       0.458377
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-23 13:31:48
=ended         2016-03-23 13:31:49
=result        ok
=elapsed       0.458995
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-23 13:31:49
=ended         2016-03-23 13:31:49
=result        ok
=elapsed       0.459529
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-23 13:31:49
=ended         2016-03-23 13:31:50
=result        ok
=elapsed       0.468116
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-23 13:31:50
=ended         2016-03-23 13:31:50
=result        ok
=elapsed       0.470711
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.739910.707.html
=group_props   [{name,ro_full}]
=started       2016-03-23 13:31:50
=ended         2016-03-23 13:31:50
=result        ok
=elapsed       0.001013
=group_time    11.368s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739910.733.html
=group_props   [{name,ro_limited}]
=started       2016-03-23 13:31:50
=ended         2016-03-23 13:31:53
=result        ok
=elapsed       3.075578
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-23 13:31:53
=ended         2016-03-23 13:31:54
=result        ok
=elapsed       0.458594
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-23 13:31:54
=ended         2016-03-23 13:31:54
=result        ok
=elapsed       0.460323
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-23 13:31:54
=ended         2016-03-23 13:31:55
=result        ok
=elapsed       0.525378
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.739915.366.html
=group_props   [{name,ro_limited}]
=started       2016-03-23 13:31:55
