=== Suite started at 2016-03-25 12:27:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6de9592f-aaa5-4a43-8c92-c2164fad8305
=hosts         testing-gce-6de9592f-aaa5-4a43-8c92-c2164fad8305 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 12:27:41
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 12:27:41
=ended         2016-03-25 12:27:42
=result        ok
=elapsed       0.507812
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 12:27:42
=ended         2016-03-25 12:27:42
=result        ok
=elapsed       0.001072
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 12:27:42
=ended         2016-03-25 12:27:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 12:27:42
=ended         2016-03-25 12:27:42
=result        ok
=elapsed       0.00186
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 12:27:42
=ended         2016-03-25 12:27:42
=result        ok
=elapsed       0.00101
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 12:27:42
=ended         2016-03-25 12:27:42
=result        ok
=elapsed       0.459537
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 12:27:42
=ended         2016-03-25 12:27:43
=result        ok
=elapsed       0.260753
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 12:27:43
=ended         2016-03-25 12:27:43
=result        ok
=elapsed       0.178631
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 12:27:43
=ended         2016-03-25 12:27:43
=result        ok
=elapsed       0.178878
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 12:27:43
=ended         2016-03-25 12:27:43
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908863.495.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 12:27:43
=ended         2016-03-25 12:27:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.908863.521.html
=started       2016-03-25 12:27:43
=ended         2016-03-25 12:27:43
=result        ok
=elapsed       0.001264
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.908863.548.html
=started       2016-03-25 12:27:43
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       0.461399
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.908864.36.html
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       0.260009
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.908864.322.html
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       0.179143
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.908864.528.html
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       0.179242
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.908864.734.html
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       9.43e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.908864.762.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.908864.787.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 12:27:44
=ended         2016-03-25 12:27:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.908864.817.html
