=== Suite started at 2016-03-11 09:33:05
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-6882d3e6-9e68-40bf-a274-254f2ad72cae
=hosts         testing-gce-6882d3e6-9e68-40bf-a274-254f2ad72cae 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:33:05
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-11 09:33:05
=ended         2016-03-11 09:33:05
=result        ok
=elapsed       0.051021
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-11 09:33:05
=ended         2016-03-11 09:33:06
=result        ok
=elapsed       0.258228
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-11 09:33:06
=ended         2016-03-11 09:33:06
=result        ok
=elapsed       0.219238
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-11 09:33:06
=ended         2016-03-11 09:33:09
=result        ok
=elapsed       2.964788
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-11 09:33:09
=ended         2016-03-11 09:33:09
=result        ok
=elapsed       0.23341
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-11 09:33:09
=ended         2016-03-11 09:33:15
=result        ok
=elapsed       0.239548
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-11 09:33:15
=ended         2016-03-11 09:33:15
=result        ok
=elapsed       0.252176
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-11 09:33:15
=ended         2016-03-11 09:33:18
=result        ok
=elapsed       2.487991
=group_time    9.934s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.688798.175.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-11 09:33:18
=ended         2016-03-11 09:33:19
=result        ok
=elapsed       1.25679
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.688799.464.html
=started       2016-03-11 09:33:19
=ended         2016-03-11 09:33:19
=result        ok
=elapsed       0.218046
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.688799.707.html
=started       2016-03-11 09:33:19
=ended         2016-03-11 09:33:22
=result        ok
=elapsed       2.96627
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.688802.699.html
=started       2016-03-11 09:33:22
=ended         2016-03-11 09:33:22
=result        ok
=elapsed       0.221683
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.688802.947.html
=started       2016-03-11 09:33:22
=ended         2016-03-11 09:33:28
=result        ok
=elapsed       0.249201
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.688808.774.html
=started       2016-03-11 09:33:28
=ended         2016-03-11 09:33:29
=result        ok
=elapsed       0.241825
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.688809.49.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-11 09:33:29
=ended         2016-03-11 09:33:31
=result        ok
=elapsed       2.479917
