=== Suite started at 2016-03-20 09:31:14
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948
=hosts         testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:31:14
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-20 09:31:14
=ended         2016-03-20 09:31:15
=result        ok
=elapsed       0.547118
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-20 09:31:15
=ended         2016-03-20 09:31:15
=result        ok
=elapsed       2.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-20 09:31:15
=ended         2016-03-20 09:31:15
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-20 09:31:15
=ended         2016-03-20 09:31:15
=result        ok
=elapsed       0.46062
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-20 09:31:15
=ended         2016-03-20 09:31:16
=result        ok
=elapsed       0.458351
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-20 09:31:16
=ended         2016-03-20 09:31:17
=result        ok
=elapsed       0.917371
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-20 09:31:17
=ended         2016-03-20 09:31:19
=result        ok
=elapsed       1.919552
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-20 09:31:19
=ended         2016-03-20 09:31:19
=result        ok
=elapsed       0.460259
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-20 09:31:19
=ended         2016-03-20 09:31:20
=result        ok
=elapsed       0.463795
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-20 09:31:20
=ended         2016-03-20 09:31:21
=result        ok
=elapsed       1.462838
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-20 09:31:21
=ended         2016-03-20 09:31:22
=result        ok
=elapsed       0.458925
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-20 09:31:22
=ended         2016-03-20 09:31:22
=result        ok
=elapsed       1.0e-6
=group_time    6.876s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-20 09:31:22
=ended         2016-03-20 09:31:23
=result        ok
=elapsed       0.960722
=group_time    7.533s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-20 09:31:23
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
