=== Suite started at 2016-03-15 12:31:53
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-d46068cc-2a11-40b2-b209-30cfa2f26bf0
=hosts         testing-gce-d46068cc-2a11-40b2-b209-30cfa2f26bf0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:31:53
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-15 12:31:53
=ended         2016-03-15 12:31:53
=result        ok
=elapsed       0.01675
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:31:53
=ended         2016-03-15 12:31:54
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-15 12:31:54
=ended         2016-03-15 12:31:55
=result        ok
=elapsed       1.010988
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-15 12:31:55
=ended         2016-03-15 12:31:56
=result        ok
=elapsed       1.003631
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-15 12:31:56
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       1.004476
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45117.136.html
=group_props   [{name,negative}]
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       9.28e-4
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       8.97e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       8.36e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45117.238.html
=group_props   [{name,negative}]
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45117.263.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       0.201506
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45117.513.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:31:57
=result        ok
=elapsed       1.0e-6
=group_time    0.251s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45117.538.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:31:57
=ended         2016-03-15 12:32:03
=result        ok
=elapsed       5.697986
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-15 12:32:03
=ended         2016-03-15 12:32:03
=result        ok
=elapsed       0.242465
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-15 12:32:03
=ended         2016-03-15 12:32:03
=result        ok
=elapsed       0.241459
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-15 12:32:03
=ended         2016-03-15 12:32:04
=result        ok
=elapsed       0.241168
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-15 12:32:04
=ended         2016-03-15 12:32:04
=result        ok
=elapsed       0.027282
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-15 12:32:04
=ended         2016-03-15 12:32:04
=result        ok
=elapsed       0.001161
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-15 12:32:04
=ended         2016-03-15 12:32:04
=result        ok
=elapsed       7.28e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45124.176.html
=group_props   [{name,starttls}]
=started       2016-03-15 12:32:04
=ended         2016-03-15 12:32:04
=result        ok
=elapsed       1.0e-6
=group_time    6.639s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45124.201.html
=group_props   [{name,tls}]
=started       2016-03-15 12:32:04
=ended         2016-03-15 12:32:09
=result        ok
=elapsed       5.658843
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.45129.885.html
=started       2016-03-15 12:32:09
=ended         2016-03-15 12:32:10
=result        ok
=elapsed       0.219958
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.45130.130.html
=started       2016-03-15 12:32:10
=ended         2016-03-15 12:32:10
=result        ok
