=== Suite started at 2016-03-20 09:05:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-320fb987-963c-4c98-bd20-6f76ea1bdb27
=hosts         testing-gce-320fb987-963c-4c98-bd20-6f76ea1bdb27 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:05:39
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-20 09:05:39
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       0.520274
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       8.79e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       0.001056
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       0.001293
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       0.178197
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       0.179553
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:40
=result        ok
=elapsed       0.260812
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-20 09:05:40
=ended         2016-03-20 09:05:41
=result        ok
=elapsed       0.461666
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-20 09:05:41
=ended         2016-03-20 09:05:41
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.464741.344.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-20 09:05:41
=ended         2016-03-20 09:05:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.464741.371.html
=started       2016-03-20 09:05:41
=ended         2016-03-20 09:05:41
=result        ok
=elapsed       0.001692
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.464741.399.html
