=== Suite started at 2016-03-15 13:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ef0fa5cb-a011-4d22-a855-c8e36d5a30cb
=hosts         testing-gce-ef0fa5cb-a011-4d22-a855-c8e36d5a30cb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 13:19:29
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-15 13:19:29
=ended         2016-03-15 13:19:29
=result        ok
=elapsed       0.518481
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-15 13:19:29
=ended         2016-03-15 13:19:29
=result        ok
=elapsed       5.85e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 13:19:29
=ended         2016-03-15 13:19:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-15 13:19:29
=ended         2016-03-15 13:19:30
=result        ok
=elapsed       0.176626
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-15 13:19:30
=ended         2016-03-15 13:19:30
=result        ok
=elapsed       0.176053
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-15 13:19:30
=ended         2016-03-15 13:19:30
=result        ok
=elapsed       0.00115
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-15 13:19:30
=ended         2016-03-15 13:19:30
=result        ok
=elapsed       0.45952
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-15 13:19:30
=ended         2016-03-15 13:19:31
=result        ok
=elapsed       0.257705
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-15 13:19:31
=ended         2016-03-15 13:19:31
=result        ok
=elapsed       0.001756
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 13:19:31
=ended         2016-03-15 13:19:31
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47971.227.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 13:19:31
=ended         2016-03-15 13:19:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.47971.253.html
=started       2016-03-15 13:19:31
=ended         2016-03-15 13:19:31
=result        ok
=elapsed       0.17703
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.47971.456.html
=started       2016-03-15 13:19:31
=ended         2016-03-15 13:19:31
=result        ok
=elapsed       0.458916
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.47971.944.html
=started       2016-03-15 13:19:31
=ended         2016-03-15 13:19:31
=result        ok
=elapsed       0.001034
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.47971.970.html
=started       2016-03-15 13:19:31
=ended         2016-03-15 13:19:32
=result        ok
=elapsed       0.175435
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.47972.170.html
=started       2016-03-15 13:19:32
=ended         2016-03-15 13:19:32
=result        ok
=elapsed       0.0013
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.47972.196.html
=started       2016-03-15 13:19:32
=ended         2016-03-15 13:19:32
=result        ok
=elapsed       0.257485
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47972.478.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 13:19:32
=ended         2016-03-15 13:19:32
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47972.503.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 13:19:32
=ended         2016-03-15 13:19:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.47972.529.html
=started       2016-03-15 13:19:32
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       0.459006
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.47973.14.html
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       0.00113
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.47973.39.html
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       0.179549
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.47973.246.html
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       0.257916
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.47973.529.html
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       0.001236
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.47973.554.html
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       0.175818
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47973.755.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47973.779.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.47973.802.html
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:33
=result        ok
=elapsed       0.001333
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.47973.828.html
=started       2016-03-15 13:19:33
=ended         2016-03-15 13:19:34
=result        ok
=elapsed       0.458556
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.47974.312.html
=started       2016-03-15 13:19:34
=ended         2016-03-15 13:19:34
=result        ok
=elapsed       0.175899
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.47974.518.html
=started       2016-03-15 13:19:34
=ended         2016-03-15 13:19:34
=result        ok
=elapsed       0.258436
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.47974.801.html
=started       2016-03-15 13:19:34
=ended         2016-03-15 13:19:34
=result        ok
=elapsed       0.175681
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.47975.1.html
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       6.06e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47975.33.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47975.58.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.47975.82.html
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       0.1766
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.47975.284.html
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       0.176426
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.47975.485.html
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       9.62e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.47975.510.html
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       0.257886
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.47975.793.html
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:35
=result        ok
=elapsed       6.97e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.47975.817.html
=started       2016-03-15 13:19:35
=ended         2016-03-15 13:19:36
=result        ok
=elapsed       0.461664
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47976.309.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-15 13:19:36
=ended         2016-03-15 13:19:36
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47976.334.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 13:19:36
=ended         2016-03-15 13:19:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-15 13:19:36
=ended         2016-03-15 13:19:36
=result        ok
=elapsed       0.199402
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-15 13:19:36
=ended         2016-03-15 13:19:36
=result        ok
=elapsed       0.30982
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-15 13:19:36
=ended         2016-03-15 13:19:37
=result        ok
=elapsed       0.3111
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-15 13:19:37
=ended         2016-03-15 13:19:37
=result        ok
=elapsed       0.310306
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-15 13:19:37
=ended         2016-03-15 13:19:38
=result        ok
=elapsed       0.98952
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47978.605.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-15 13:19:38
=ended         2016-03-15 13:19:38
=result        ok
=elapsed       1.0e-6
=group_time    2.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47978.630.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 13:19:38
=ended         2016-03-15 13:19:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.47978.658.html
=started       2016-03-15 13:19:38
=ended         2016-03-15 13:19:39
=result        ok
=elapsed       0.99522
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.47979.683.html
=started       2016-03-15 13:19:39
=ended         2016-03-15 13:19:40
=result        ok
=elapsed       0.30901
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.47980.17.html
=started       2016-03-15 13:19:40
=ended         2016-03-15 13:19:40
=result        ok
=elapsed       0.198663
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.47980.240.html
=started       2016-03-15 13:19:40
=ended         2016-03-15 13:19:40
=result        ok
=elapsed       0.312194
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.47980.582.html
=started       2016-03-15 13:19:40
=ended         2016-03-15 13:19:40
=result        ok
=elapsed       0.308811
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.47980.915.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-15 13:19:40
=ended         2016-03-15 13:19:40
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.47980.939.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-15 13:19:40
=ended         2016-03-15 13:19:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.47980.963.html
=started       2016-03-15 13:19:40
=ended         2016-03-15 13:19:41
=result        ok
=elapsed       0.310262
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.47981.298.html
=started       2016-03-15 13:19:41
=ended         2016-03-15 13:19:41
=result        ok
=elapsed       0.312537
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.47981.637.html
=started       2016-03-15 13:19:41
=ended         2016-03-15 13:19:41
=result        ok
=elapsed       0.198588
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.47981.861.html
=started       2016-03-15 13:19:41
=ended         2016-03-15 13:19:42
=result        ok
=elapsed       0.310116
=case          sm_SUITE:h_ok_after_a_chat
