=== Suite started at 2016-04-12 17:17:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0b510ab2-8572-4423-a7dc-43fece924711
=hosts         testing-gce-0b510ab2-8572-4423-a7dc-43fece924711 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 17:17:04
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.00228
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.044278
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481425.224.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481425.249.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.044079
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481425.322.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481425.347.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481425.372.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.04004
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481425.436.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481425.462.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481425.487.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.042802
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481425.554.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481425.579.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481425.603.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.03981
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.481425.670.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.481425.695.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.481425.720.html
=started       2016-04-12 17:17:05
=ended         2016-04-12 17:17:05
=result        ok
=elapsed       0.038385
=case          users_api_SUITE:end_per_group
