=== Suite started at 2016-03-02 19:28:53
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-a5c29829-7a9c-446d-9814-c404e067da57
=hosts         testing-gce-a5c29829-7a9c-446d-9814-c404e067da57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-02 19:28:53
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-02 19:28:53
=ended         2016-03-02 19:28:53
=result        ok
=elapsed       0.002369
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-02 19:28:53
=ended         2016-03-02 19:28:53
=result        ok
=elapsed       0.506472
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-02 19:28:53
=ended         2016-03-02 19:28:54
=result        ok
=elapsed       0.461527
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-02 19:28:54
=ended         2016-03-02 19:28:54
=result        ok
=elapsed       0.462143
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-02 19:28:54
=ended         2016-03-02 19:28:55
=result        ok
=elapsed       0.461059
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-02 19:28:55
=ended         2016-03-02 19:28:55
=result        ok
=elapsed       0.464073
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-02 19:28:55
=ended         2016-03-02 19:28:56
=result        ok
=elapsed       0.920524
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-02 19:28:56
=ended         2016-03-02 19:28:57
=result        ok
=elapsed       0.920716
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-02 19:28:57
=ended         2016-03-02 19:28:58
=result        ok
=elapsed       0.922362
=group_time    4.375s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.946938.590.html
=group_props   [{name,disco_rsm}]
=started       2016-03-02 19:28:58
=ended         2016-03-02 19:28:59
=result        ok
=elapsed       0.514465
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-02 19:28:59
=ended         2016-03-02 19:28:59
=result        ok
=elapsed       0.461441
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-02 19:28:59
=ended         2016-03-02 19:29:00
=result        ok
=elapsed       0.461952
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-02 19:29:00
=ended         2016-03-02 19:29:00
=result        ok
=elapsed       0.462421
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-02 19:29:00
=ended         2016-03-02 19:29:01
=result        ok
=elapsed       0.462497
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-02 19:29:01
=ended         2016-03-02 19:29:01
=result        ok
=elapsed       0.46053
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.946941.569.html
=group_props   [{name,disco_rsm}]
=started       2016-03-02 19:29:01
=ended         2016-03-02 19:29:02
=result        ok
=elapsed       0.925501
=group_time    2.979s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.946942.519.html
=group_props   [{name,moderator}]
=started       2016-03-02 19:29:02
=ended         2016-03-02 19:29:03
=result        ok
=elapsed       0.75675
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-02 19:29:03
=ended         2016-03-02 19:29:03
=result        ok
=elapsed       0.509704
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-02 19:29:03
=ended         2016-03-02 19:29:04
=result        ok
=elapsed       0.969211
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-02 19:29:04
=ended         2016-03-02 19:29:05
=result        ok
=elapsed       0.922349
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-02 19:29:05
=ended         2016-03-02 19:29:06
=result        ok
=elapsed       0.925037
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-02 19:29:06
=ended         2016-03-02 19:29:07
=result        ok
=elapsed       0.969001
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-02 19:29:07
=ended         2016-03-02 19:29:08
=result        ok
=elapsed       1.024087
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-02 19:29:08
=ended         2016-03-02 19:29:09
=result        ok
=elapsed       1.044101
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-02 19:29:09
=ended         2016-03-02 19:29:10
=result        ok
=elapsed       0.968058
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-02 19:29:10
=ended         2016-03-02 19:29:13
=result        ok
=elapsed       2.680132
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-02 19:29:13
=ended         2016-03-02 19:29:14
=result        ok
=elapsed       0.96721
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-02 19:29:14
=ended         2016-03-02 19:29:15
=result        ok
=elapsed       0.967961
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-02 19:29:15
=ended         2016-03-02 19:29:16
=result        ok
=elapsed       0.919958
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
