=== Suite started at 2016-04-11 11:34:10
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748
=hosts         testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:34:10
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-11 11:34:10
=ended         2016-04-11 11:34:10
=result        ok
=elapsed       0.015647
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 11:34:10
=ended         2016-04-11 11:34:10
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-11 11:34:10
=ended         2016-04-11 11:34:11
=result        ok
=elapsed       1.00552
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-11 11:34:11
=ended         2016-04-11 11:34:12
=result        ok
=elapsed       1.004776
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-11 11:34:12
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       1.006535
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       1.0e-6
=group_time    3.126s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374454.37.html
=group_props   [{name,negative}]
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       0.00118
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       9.59e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       0.001339
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374454.143.html
=group_props   [{name,negative}]
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374454.168.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       0.202381
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.374454.427.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:14
=result        ok
=elapsed       1.0e-6
=group_time    0.258s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.374454.453.html
=group_props   [{name,starttls}]
=started       2016-04-11 11:34:14
=ended         2016-04-11 11:34:20
=result        ok
=elapsed       5.782415
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-11 11:34:20
=ended         2016-04-11 11:34:20
=result        ok
=elapsed       0.242098
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-11 11:34:20
=ended         2016-04-11 11:34:20
=result        ok
=elapsed       0.240897
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-11 11:34:20
=ended         2016-04-11 11:34:21
=result        ok
=elapsed       0.239623
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-11 11:34:21
=ended         2016-04-11 11:34:21
=result        ok
=elapsed       0.027758
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-11 11:34:21
=ended         2016-04-11 11:34:21
=result        ok
=elapsed       0.001445
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-11 11:34:21
=ended         2016-04-11 11:34:21
=result        ok
