=== Suite started at 2016-03-29 16:57:30
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3
=hosts         testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:57:30
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-29 16:57:30
=ended         2016-03-29 16:57:30
=result        ok
=elapsed       0.002171
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 16:57:30
=ended         2016-03-29 16:57:31
=result        ok
=elapsed       0.51219
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-29 16:57:31
=ended         2016-03-29 16:57:31
=result        ok
=elapsed       0.459358
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-29 16:57:31
=ended         2016-03-29 16:57:32
=result        ok
=elapsed       0.459689
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-29 16:57:32
=ended         2016-03-29 16:57:32
=result        ok
=elapsed       0.46125
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-29 16:57:32
=ended         2016-03-29 16:57:33
=result        ok
=elapsed       0.461519
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-29 16:57:33
=ended         2016-03-29 16:57:33
=result        ok
=elapsed       0.920417
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-29 16:57:33
=ended         2016-03-29 16:57:34
=result        ok
=elapsed       0.917138
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-29 16:57:34
=ended         2016-03-29 16:57:35
=result        ok
=elapsed       0.923961
=group_time    4.388s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.270655.898.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 16:57:35
=ended         2016-03-29 16:57:36
=result        ok
=elapsed       0.515994
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-29 16:57:36
=ended         2016-03-29 16:57:36
=result        ok
=elapsed       0.459966
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-29 16:57:36
=ended         2016-03-29 16:57:37
=result        ok
=elapsed       0.460861
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-29 16:57:37
=ended         2016-03-29 16:57:37
=result        ok
=elapsed       0.459933
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-29 16:57:37
=ended         2016-03-29 16:57:38
=result        ok
=elapsed       0.460087
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-29 16:57:38
=ended         2016-03-29 16:57:38
=result        ok
=elapsed       0.461364
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.270658.878.html
=group_props   [{name,disco_rsm}]
=started       2016-03-29 16:57:38
=ended         2016-03-29 16:57:39
=result        ok
=elapsed       0.926821
=group_time    2.980s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.270659.833.html
=group_props   [{name,moderator}]
=started       2016-03-29 16:57:39
=ended         2016-03-29 16:57:40
=result        ok
=elapsed       0.765674
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-29 16:57:40
=ended         2016-03-29 16:57:41
=result        ok
=elapsed       0.510594
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-29 16:57:41
=ended         2016-03-29 16:57:42
=result        ok
=elapsed       0.96727
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-29 16:57:42
=ended         2016-03-29 16:57:43
=result        ok
=elapsed       0.919535
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-29 16:57:43
=ended         2016-03-29 16:57:44
=result        ok
=elapsed       0.920996
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-29 16:57:44
=ended         2016-03-29 16:57:45
=result        ok
=elapsed       0.968392
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-29 16:57:45
=ended         2016-03-29 16:57:46
=result        ok
=elapsed       1.030258
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-29 16:57:46
=ended         2016-03-29 16:57:47
=result        ok
=elapsed       1.045471
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-29 16:57:47
=ended         2016-03-29 16:57:48
=result        ok
=elapsed       0.967899
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-29 16:57:48
=ended         2016-03-29 16:57:50
=result        ok
=elapsed       2.682407
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-29 16:57:50
=ended         2016-03-29 16:57:51
=result        ok
=elapsed       0.969383
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-29 16:57:51
=ended         2016-03-29 16:57:52
=result        ok
=elapsed       0.96557
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-29 16:57:52
=ended         2016-03-29 16:57:53
=result        ok
=elapsed       0.931246
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-29 16:57:53
=ended         2016-03-29 16:57:54
=result        ok
=elapsed       0.967349
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.270674.835.html
=group_props   [{name,moderator}]
=started       2016-03-29 16:57:54
=ended         2016-03-29 16:57:56
=result        ok
=elapsed       1.385578
=group_time    15.002s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.270676.250.html
=group_props   [{name,admin}]
=started       2016-03-29 16:57:56
=ended         2016-03-29 16:57:57
=result        ok
=elapsed       0.772885
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
