=== Suite started at 2016-04-11 11:45:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748
=hosts         testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:45:39
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 11:45:39
=ended         2016-04-11 11:45:40
=result        ok
=elapsed       0.512068
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 11:45:40
=ended         2016-04-11 11:45:40
=result        ok
=elapsed       8.58e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 11:45:40
=ended         2016-04-11 11:45:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 11:45:40
=ended         2016-04-11 11:45:40
=result        ok
=elapsed       9.69e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 11:45:40
=ended         2016-04-11 11:45:40
=result        ok
=elapsed       0.001166
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 11:45:40
=ended         2016-04-11 11:45:40
=result        ok
=elapsed       0.180784
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 11:45:40
=ended         2016-04-11 11:45:41
=result        ok
=elapsed       0.460126
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 11:45:41
=ended         2016-04-11 11:45:41
=result        ok
=elapsed       0.178095
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 11:45:41
=ended         2016-04-11 11:45:41
=result        ok
=elapsed       0.259579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 11:45:41
=ended         2016-04-11 11:45:41
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375141.852.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 11:45:41
=ended         2016-04-11 11:45:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.375141.878.html
=started       2016-04-11 11:45:41
=ended         2016-04-11 11:45:42
=result        ok
=elapsed       0.180478
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.375142.85.html
=started       2016-04-11 11:45:42
=ended         2016-04-11 11:45:42
=result        ok
=elapsed       0.001213
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.375142.112.html
=started       2016-04-11 11:45:42
=ended         2016-04-11 11:45:42
=result        ok
=elapsed       0.259726
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.375142.399.html
=started       2016-04-11 11:45:42
=ended         2016-04-11 11:45:42
=result        ok
=elapsed       0.17804
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.375142.603.html
=started       2016-04-11 11:45:42
=ended         2016-04-11 11:45:42
=result        ok
=elapsed       0.001248
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.375142.631.html
=started       2016-04-11 11:45:42
=ended         2016-04-11 11:45:43
=result        ok
=elapsed       0.46066
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.375143.119.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 11:45:43
=ended         2016-04-11 11:45:43
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.375143.148.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 11:45:43
=ended         2016-04-11 11:45:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.375143.174.html
=started       2016-04-11 11:45:43
=ended         2016-04-11 11:45:43
=result        ok
=elapsed       0.461022
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.375143.661.html
=started       2016-04-11 11:45:43
