=== Suite started at 2016-04-11 20:33:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8
=hosts         testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-11 20:33:00
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 20:33:00
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.001699
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.030328
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3170.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3174.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.034131
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3178.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3182.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3186.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.026107
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3190.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3194.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3198.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.029584
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3202.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3206.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3210.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.028374
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3214.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3218.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3222.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.03044
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3226.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3230.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3234.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.025894
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3238.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3242.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3246.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0257
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3250.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3254.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3258.html
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.027937
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3262.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 20:33:01
=ended         2016-04-11 20:33:01
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3266.html
=group_props   [{name,transaction}]
=started       2016-04-11 20:33:02
=ended         2016-04-11 20:33:02
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3270.html
=started       2016-04-11 20:33:02
=ended         2016-04-11 20:33:02
=result        ok
=elapsed       0.029021
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3274.html
=group_props   [{name,transaction}]
=started       2016-04-11 20:33:02
=ended         2016-04-11 20:33:02
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3278.html
=group_props   [{name,negative}]
=started       2016-04-11 20:33:02
=ended         2016-04-11 20:33:02
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 20:33:02
=ended         2016-04-11 20:33:02
=result        ok
=elapsed       0.006675
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3282.html
=group_props   [{name,negative}]
=started       2016-04-11 20:33:02
=ended         2016-04-11 20:33:02
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 20:33:02
=ended         2016-04-11 20:33:02
=result        ok
=elapsed       8.83e-4
=group_time    1.257s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 20:33:02
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
