=== Suite started at 2016-02-09 18:16:00
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-1a50d98f-e876-4395-9178-0ff2ab0838f0
=hosts         testing-gce-1a50d98f-e876-4395-9178-0ff2ab0838f0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-09 18:16:00
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-02-09 18:16:00
=ended         2016-02-09 18:16:00
=result        ok
=elapsed       0.036941
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-02-09 18:16:00
=ended         2016-02-09 18:16:00
=result        ok
=elapsed       0.268893
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-02-09 18:16:00
=ended         2016-02-09 18:16:01
=result        ok
=elapsed       0.225686
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-02-09 18:16:01
=ended         2016-02-09 18:16:04
=result        ok
=elapsed       2.965615
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-02-09 18:16:04
=ended         2016-02-09 18:16:04
=result        ok
=elapsed       0.227998
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-02-09 18:16:04
=ended         2016-02-09 18:16:11
=result        ok
=elapsed       0.240299
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-02-09 18:16:11
=ended         2016-02-09 18:16:11
=result        ok
=elapsed       0.245227
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-02-09 18:16:11
=ended         2016-02-09 18:16:14
=result        ok
=elapsed       2.471574
=group_time    11.084s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41774.89.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-02-09 18:16:14
=ended         2016-02-09 18:16:15
=result        ok
=elapsed       1.221255
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.41775.336.html
=started       2016-02-09 18:16:15
=ended         2016-02-09 18:16:15
=result        ok
=elapsed       0.218459
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.41775.580.html
=started       2016-02-09 18:16:15
=ended         2016-02-09 18:16:18
=result        ok
=elapsed       2.944513
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.41778.550.html
=started       2016-02-09 18:16:18
=ended         2016-02-09 18:16:18
=result        ok
=elapsed       0.223195
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.41778.798.html
=started       2016-02-09 18:16:18
=ended         2016-02-09 18:16:24
=result        ok
=elapsed       0.238526
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.41784.550.html
=started       2016-02-09 18:16:24
=ended         2016-02-09 18:16:24
=result        ok
=elapsed       0.24141
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.41784.824.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-02-09 18:16:24
=ended         2016-02-09 18:16:27
=result        ok
=elapsed       2.400078
=group_time    10.735s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.41787.253.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-02-09 18:16:27
=ended         2016-02-09 18:16:28
=result        ok
=elapsed       1.305144
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.41788.582.html
=started       2016-02-09 18:16:28
=ended         2016-02-09 18:16:28
=result        ok
=elapsed       0.219155
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.41788.832.html
=started       2016-02-09 18:16:28
=ended         2016-02-09 18:16:31
=result        ok
=elapsed       2.941592
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.41791.799.html
=started       2016-02-09 18:16:31
=ended         2016-02-09 18:16:32
=result        ok
=elapsed       0.216243
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.41792.40.html
=started       2016-02-09 18:16:32
=ended         2016-02-09 18:16:37
=result        ok
=elapsed       0.233493
=case          mam_SUITE:limit_archive_request
