=== Suite started at 2016-03-29 19:18:55
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.037234
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.279136.491.html
=group_props   [{name,transaction}]
=started       2016-03-29 19:18:56
=ended         2016-03-29 19:18:56
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.279136.515.html
=group_props   [{name,negative}]
=started       2016-03-29 19:18:56
=ended         2016-03-29 19:18:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-29 19:18:56
=ended         2016-03-29 19:18:56
=result        ok
=elapsed       0.005509
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.279136.574.html
=group_props   [{name,negative}]
=started       2016-03-29 19:18:56
=ended         2016-03-29 19:18:56
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-29 19:18:56
=ended         2016-03-29 19:18:56
=result        ok
=elapsed       7.56e-4
=group_time    1.311s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-29 19:18:56
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
