=== Suite started at 2016-03-24 19:49:44
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-851e599f-eaea-4f10-ab95-1a7bdcb802e2
=hosts         testing-gce-851e599f-eaea-4f10-ab95-1a7bdcb802e2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:49:44
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 19:49:44
=ended         2016-03-24 19:49:45
=result        ok
=elapsed       1.017823
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 19:49:45
=ended         2016-03-24 19:49:45
=result        ok
=elapsed       0.06851
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 19:49:45
=ended         2016-03-24 19:49:45
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 21 ***
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 19:49:45
=ended         2016-03-24 19:49:45
=result        ok
=elapsed       7.3e-4
=group_time    0.119s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.848985.916.html
=group_props   [{name,ro_full}]
=started       2016-03-24 19:49:45
=ended         2016-03-24 19:49:49
=result        ok
=elapsed       3.071012
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 19:49:49
=ended         2016-03-24 19:49:49
=result        ok
=elapsed       0.464942
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 19:49:49
=ended         2016-03-24 19:49:49
=result        ok
=elapsed       0.458475
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 19:49:49
=ended         2016-03-24 19:49:50
=result        ok
=elapsed       0.922569
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 19:49:50
=ended         2016-03-24 19:49:52
=result        ok
=elapsed       1.918822
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 19:49:52
=ended         2016-03-24 19:49:53
=result        ok
=elapsed       0.458131
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 19:49:53
=ended         2016-03-24 19:49:53
=result        ok
=elapsed       0.458668
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 19:49:53
=ended         2016-03-24 19:49:54
=result        ok
=elapsed       0.456873
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 19:49:54
=ended         2016-03-24 19:49:54
=result        ok
=elapsed       0.458888
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 19:49:54
=ended         2016-03-24 19:49:55
=result        ok
=elapsed       0.45787
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 19:49:55
=ended         2016-03-24 19:49:55
=result        ok
=elapsed       0.460182
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 19:49:55
=ended         2016-03-24 19:49:56
=result        ok
=elapsed       0.462056
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 19:49:56
=ended         2016-03-24 19:49:56
=result        ok
=elapsed       0.461713
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 19:49:56
=ended         2016-03-24 19:49:57
=result        ok
=elapsed       0.463866
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.848997.279.html
=group_props   [{name,ro_full}]
=started       2016-03-24 19:49:57
=ended         2016-03-24 19:49:57
=result        ok
=elapsed       0.001515
=group_time    11.363s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.848997.306.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 19:49:57
=ended         2016-03-24 19:50:00
=result        ok
=elapsed       3.08295
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 19:50:00
=ended         2016-03-24 19:50:00
=result        ok
=elapsed       0.458881
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 19:50:00
=ended         2016-03-24 19:50:01
=result        ok
=elapsed       0.463219
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 19:50:01
=ended         2016-03-24 19:50:01
=result        ok
=elapsed       0.522918
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.849001.948.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 19:50:01
=ended         2016-03-24 19:50:01
=result        ok
=elapsed       8.72e-4
=group_time    4.642s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.849001.979.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 19:50:01
=ended         2016-03-24 19:50:05
=result        ok
=elapsed       3.081782
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 19:50:05
=ended         2016-03-24 19:50:05
=result        ok
=elapsed       0.459418
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 19:50:05
=ended         2016-03-24 19:50:06
=result        ok
=elapsed       0.459184
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.849006.69.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 19:50:06
=ended         2016-03-24 19:50:06
=result        ok
=elapsed       0.001358
=group_time    4.089s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.849006.97.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 19:50:06
=ended         2016-03-24 19:50:09
=result        ok
=elapsed       3.089465
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-24 19:50:09
=ended         2016-03-24 19:50:09
=result        ok
=elapsed       0.46569
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-24 19:50:09
=ended         2016-03-24 19:50:10
=result        ok
=elapsed       0.505444
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.849010.245.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 19:50:10
=ended         2016-03-24 19:50:10
=result        ok
=elapsed       9.98e-4
=group_time    4.148s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 19:50:10
=ended         2016-03-24 19:50:12
=result        ok
=elapsed       1.892264
=group_time    25.604s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-24 19:50:12
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
