=== Suite started at 2016-04-12 07:22:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886
=hosts         testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 07:22:27
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-12 07:22:27
=ended         2016-04-12 07:22:27
=result        ok
=elapsed       0.511194
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-12 07:22:27
=ended         2016-04-12 07:22:27
=result        ok
=elapsed       0.001044
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 07:22:27
=ended         2016-04-12 07:22:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-12 07:22:27
=ended         2016-04-12 07:22:27
=result        ok
=elapsed       0.001684
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-12 07:22:27
=ended         2016-04-12 07:22:28
=result        ok
=elapsed       0.178701
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-12 07:22:28
=ended         2016-04-12 07:22:28
=result        ok
=elapsed       0.461405
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-12 07:22:28
=ended         2016-04-12 07:22:28
=result        ok
=elapsed       0.001743
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-12 07:22:28
=ended         2016-04-12 07:22:28
=result        ok
=elapsed       0.177972
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-12 07:22:28
=ended         2016-04-12 07:22:29
=result        ok
=elapsed       0.260032
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 07:22:29
=ended         2016-04-12 07:22:29
=result        ok
=elapsed       2.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445749.156.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 07:22:29
=ended         2016-04-12 07:22:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.445749.182.html
=started       2016-04-12 07:22:29
=ended         2016-04-12 07:22:29
=result        ok
=elapsed       0.001953
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.445749.211.html
=started       2016-04-12 07:22:29
=ended         2016-04-12 07:22:29
=result        ok
=elapsed       0.459913
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.445749.701.html
=started       2016-04-12 07:22:29
=ended         2016-04-12 07:22:29
=result        ok
=elapsed       0.178718
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.445749.906.html
=started       2016-04-12 07:22:29
=ended         2016-04-12 07:22:29
=result        ok
=elapsed       0.001217
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.445749.934.html
=started       2016-04-12 07:22:29
=ended         2016-04-12 07:22:30
=result        ok
=elapsed       0.258973
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.445750.225.html
=started       2016-04-12 07:22:30
=ended         2016-04-12 07:22:30
=result        ok
=elapsed       0.180884
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445750.433.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 07:22:30
=ended         2016-04-12 07:22:30
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445750.459.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 07:22:30
=ended         2016-04-12 07:22:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.445750.493.html
=started       2016-04-12 07:22:30
=ended         2016-04-12 07:22:30
=result        ok
=elapsed       0.259842
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.445750.779.html
=started       2016-04-12 07:22:30
=ended         2016-04-12 07:22:30
=result        ok
=elapsed       0.001385
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.445750.809.html
=started       2016-04-12 07:22:30
=ended         2016-04-12 07:22:31
=result        ok
=elapsed       0.460433
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.445751.301.html
=started       2016-04-12 07:22:31
=ended         2016-04-12 07:22:31
=result        ok
=elapsed       0.177781
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.445751.509.html
=started       2016-04-12 07:22:31
=ended         2016-04-12 07:22:31
=result        ok
=elapsed       0.001731
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.445751.537.html
=started       2016-04-12 07:22:31
=ended         2016-04-12 07:22:31
=result        ok
=elapsed       0.179966
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445751.743.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-12 07:22:31
=ended         2016-04-12 07:22:31
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445751.769.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 07:22:31
=ended         2016-04-12 07:22:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.445751.795.html
=started       2016-04-12 07:22:31
=ended         2016-04-12 07:22:31
=result        ok
=elapsed       0.001278
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.445751.825.html
=started       2016-04-12 07:22:31
=ended         2016-04-12 07:22:32
=result        ok
=elapsed       0.178729
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.445752.30.html
=started       2016-04-12 07:22:32
=ended         2016-04-12 07:22:32
=result        ok
=elapsed       0.460516
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.445752.517.html
=started       2016-04-12 07:22:32
=ended         2016-04-12 07:22:32
=result        ok
=elapsed       0.001803
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.445752.545.html
=started       2016-04-12 07:22:32
=ended         2016-04-12 07:22:32
=result        ok
=elapsed       0.178068
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.445752.757.html
=started       2016-04-12 07:22:32
=ended         2016-04-12 07:22:33
=result        ok
=elapsed       0.259832
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.445753.49.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-12 07:22:33
=ended         2016-04-12 07:22:33
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.445753.76.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-12 07:22:33
=ended         2016-04-12 07:22:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.445753.102.html
=started       2016-04-12 07:22:33
=ended         2016-04-12 07:22:33
=result        ok
=elapsed       0.258881
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.445753.387.html
=started       2016-04-12 07:22:33
=ended         2016-04-12 07:22:33
=result        ok
=elapsed       0.181008
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.445753.601.html
=started       2016-04-12 07:22:33
=ended         2016-04-12 07:22:34
=result        ok
=elapsed       0.460508
