=== Suite started at 2016-03-02 19:10:33
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a5c29829-7a9c-446d-9814-c404e067da57
=hosts         testing-gce-a5c29829-7a9c-446d-9814-c404e067da57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-02 19:10:33
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-02 19:10:33
=ended         2016-03-02 19:10:34
=result        ok
=elapsed       1.031667
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-02 19:10:34
=ended         2016-03-02 19:10:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-02 19:10:34
=ended         2016-03-02 19:10:35
=result        ok
=elapsed       0.712726
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-02 19:10:35
=ended         2016-03-02 19:10:35
=result        ok
=elapsed       0.485636
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-02 19:10:35
=ended         2016-03-02 19:10:36
=result        ok
=elapsed       0.330163
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-02 19:10:36
=ended         2016-03-02 19:10:36
=result        ok
=elapsed       0.319727
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-02 19:10:36
=ended         2016-03-02 19:10:37
=result        ok
=elapsed       0.708256
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-02 19:10:37
=ended         2016-03-02 19:10:37
=result        ok
=elapsed       0.170297
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-02 19:10:37
=ended         2016-03-02 19:10:38
=result        ok
=elapsed       0.565527
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-02 19:10:38
=ended         2016-03-02 19:10:38
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-02 19:10:38
=ended         2016-03-02 19:10:38
=result        ok
=elapsed       1.0e-6
=group_time    3.743s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945838.269.html
=group_props   [{name,sessions},sequence]
=started       2016-03-02 19:10:38
=ended         2016-03-02 19:10:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-02 19:10:38
=ended         2016-03-02 19:10:40
=result        ok
=elapsed       2.175928
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-02 19:10:40
=ended         2016-03-02 19:10:40
=result        ok
=elapsed       0.425151
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-02 19:10:40
=ended         2016-03-02 19:10:43
=result        ok
=elapsed       2.373187
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-02 19:10:43
=ended         2016-03-02 19:10:45
=result        ok
=elapsed       2.047756
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-02 19:10:45
=ended         2016-03-02 19:10:46
=result        ok
=elapsed       0.623839
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945846.89.html
=group_props   [{name,sessions},sequence]
=started       2016-03-02 19:10:46
=ended         2016-03-02 19:10:46
=result        ok
=elapsed       2.0e-6
=group_time    7.820s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945846.116.html
=group_props   [{name,vcard},sequence]
=started       2016-03-02 19:10:46
=ended         2016-03-02 19:10:46
=result        ok
=elapsed       3.92e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-02 19:10:46
=ended         2016-03-02 19:10:46
=result        ok
=elapsed       0.498473
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-02 19:10:46
=ended         2016-03-02 19:10:47
=result        ok
=elapsed       0.48017
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-02 19:10:47
=ended         2016-03-02 19:10:47
=result        ok
=elapsed       0.514782
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945847.716.html
=group_props   [{name,vcard},sequence]
=started       2016-03-02 19:10:47
=ended         2016-03-02 19:10:47
=result        ok
=elapsed       1.0e-6
=group_time    1.600s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945847.744.html
=group_props   [{name,roster},sequence]
=started       2016-03-02 19:10:47
=ended         2016-03-02 19:10:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-02 19:10:47
=ended         2016-03-02 19:10:49
=result        ok
=elapsed       1.312103
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-02 19:10:49
=ended         2016-03-02 19:10:50
=result        ok
=elapsed       1.098549
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
