=== Suite started at 2016-03-24 23:33:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bd6a4360-c419-4f85-a137-5dc003fa4d9b
=hosts         testing-gce-bd6a4360-c419-4f85-a137-5dc003fa4d9b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 23:33:54
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 23:33:54
=ended         2016-03-24 23:33:54
=result        ok
=elapsed       0.001581
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:33:54
=ended         2016-03-24 23:33:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 23:33:54
=ended         2016-03-24 23:33:54
=result        ok
=elapsed       0.032205
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 23:33:54
=ended         2016-03-24 23:33:54
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 23:33:54
=ended         2016-03-24 23:33:54
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 23:33:54
=ended         2016-03-24 23:33:54
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 23:33:54
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       0.113462
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       9.39e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862435.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.862435.143.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       0.114549
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.862435.285.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.862435.312.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.862435.338.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.862435.363.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.862435.387.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       0.012002
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.862435.425.html
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.862435.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 23:33:55
=ended         2016-03-24 23:33:55
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.862435.474.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 23:33:55
