=== Suite started at 2016-03-25 03:16:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177
=hosts         testing-gce-4ea2dee9-b17a-4c31-a5ef-7f902eeb8177 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-25 03:16:40
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.001926
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.030999
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3110.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3114.html
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.029921
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3118.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3122.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3126.html
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.027157
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3130.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:40
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3134.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 03:16:40
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3138.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.029708
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3142.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3146.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3150.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.024753
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3154.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3158.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3162.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.023493
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3166.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3170.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3174.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.025065
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3178.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3182.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3186.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.02426
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3190.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3194.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3198.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.026478
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3202.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3206.html
=group_props   [{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3210.html
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.02819
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3214.html
=group_props   [{name,transaction}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3218.html
=group_props   [{name,negative}]
=started       2016-03-25 03:16:41
=ended         2016-03-25 03:16:41
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
