=== Suite started at 2016-04-20 13:28:29
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba
=hosts         testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:28:29
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-20 13:28:29
=ended         2016-04-20 13:28:29
=result        ok
=elapsed       0.002436
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-20 13:28:29
=ended         2016-04-20 13:28:29
=result        ok
=elapsed       0.004101
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-20 13:28:29
=ended         2016-04-20 13:28:30
=result        ok
=elapsed       0.462942
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-20 13:28:30
=ended         2016-04-20 13:28:30
=result        ok
=elapsed       0.459837
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-20 13:28:30
=ended         2016-04-20 13:28:31
=result        ok
=elapsed       0.459753
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-20 13:28:31
=ended         2016-04-20 13:28:31
=result        ok
=elapsed       0.460669
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-20 13:28:31
=ended         2016-04-20 13:28:32
=result        ok
=elapsed       0.917885
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-20 13:28:32
=ended         2016-04-20 13:28:33
=result        ok
=elapsed       0.919732
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-20 13:28:33
=ended         2016-04-20 13:28:33
=result        ok
=elapsed       0.015053
=group_time    3.875s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.158913.768.html
=group_props   [{name,disco_rsm}]
=started       2016-04-20 13:28:33
=ended         2016-04-20 13:28:33
=result        ok
=elapsed       0.011377
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-20 13:28:33
=ended         2016-04-20 13:28:34
=result        ok
=elapsed       0.460073
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-20 13:28:34
=ended         2016-04-20 13:28:34
=result        ok
=elapsed       0.459604
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-20 13:28:34
=ended         2016-04-20 13:28:35
=result        ok
=elapsed       0.460171
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-20 13:28:35
=ended         2016-04-20 13:28:35
=result        ok
=elapsed       0.460128
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-20 13:28:35
=ended         2016-04-20 13:28:36
=result        ok
=elapsed       0.45942
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.158916.244.html
=group_props   [{name,disco_rsm}]
=started       2016-04-20 13:28:36
=ended         2016-04-20 13:28:36
=result        ok
=elapsed       0.017015
=group_time    2.476s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.158916.287.html
=group_props   [{name,moderator}]
=started       2016-04-20 13:28:36
=ended         2016-04-20 13:28:36
=result        ok
=elapsed       0.004922
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-20 13:28:36
=ended         2016-04-20 13:28:36
=result        ok
=elapsed       0.510821
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-20 13:28:36
=ended         2016-04-20 13:28:37
=result        ok
=elapsed       0.967258
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-20 13:28:37
=ended         2016-04-20 13:28:38
=result        ok
=elapsed       0.919309
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-20 13:28:38
=ended         2016-04-20 13:28:39
=result        ok
=elapsed       0.920175
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-20 13:28:39
=ended         2016-04-20 13:28:40
=result        ok
=elapsed       0.967324
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-20 13:28:40
=ended         2016-04-20 13:28:41
=result        ok
=elapsed       1.02284
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-20 13:28:41
=ended         2016-04-20 13:28:42
=result        ok
=elapsed       1.041241
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-20 13:28:42
=ended         2016-04-20 13:28:43
=result        ok
=elapsed       0.967402
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-20 13:28:43
=ended         2016-04-20 13:28:46
=result        ok
=elapsed       2.679939
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-20 13:28:46
=ended         2016-04-20 13:28:47
=result        ok
=elapsed       0.967656
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-20 13:28:47
=ended         2016-04-20 13:28:48
=result        ok
=elapsed       0.967239
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-20 13:28:48
=ended         2016-04-20 13:28:49
=result        ok
=elapsed       0.917122
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-20 13:28:49
=ended         2016-04-20 13:28:50
=result        ok
=elapsed       0.967545
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.158930.512.html
=group_props   [{name,moderator}]
=started       2016-04-20 13:28:50
=ended         2016-04-20 13:28:50
=result        ok
=elapsed       0.017763
=group_time    14.225s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.158930.555.html
=group_props   [{name,admin}]
=started       2016-04-20 13:28:50
=ended         2016-04-20 13:28:50
=result        ok
=elapsed       0.004198
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-20 13:28:50
=ended         2016-04-20 13:28:51
=result        ok
=elapsed       1.376667
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-20 13:28:51
=ended         2016-04-20 13:28:53
=result        ok
=elapsed       1.375281
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-20 13:28:53
=ended         2016-04-20 13:28:54
=result        ok
=elapsed       1.508584
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-20 13:28:54
=ended         2016-04-20 13:28:57
=result        ok
=elapsed       2.88043
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-20 13:28:57
=ended         2016-04-20 13:28:58
=result        ok
=elapsed       0.923754
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-20 13:28:58
=ended         2016-04-20 13:28:59
=result        ok
=elapsed       0.920516
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-20 13:28:59
=ended         2016-04-20 13:29:00
=result        ok
=elapsed       0.91981
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-20 13:29:00
=ended         2016-04-20 13:29:02
=result        ok
=elapsed       1.385849
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-20 13:29:02
=ended         2016-04-20 13:29:03
=result        ok
=elapsed       1.38053
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-20 13:29:03
=ended         2016-04-20 13:29:05
=result        ok
=elapsed       1.671964
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-20 13:29:05
=ended         2016-04-20 13:29:11
=result        ok
=elapsed       6.180171
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-20 13:29:11
=ended         2016-04-20 13:29:15
=result        ok
=elapsed       3.885473
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-20 13:29:15
=ended         2016-04-20 13:29:17
=result        ok
=elapsed       2.384684
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-20 13:29:17
=ended         2016-04-20 13:29:18
=result        ok
=elapsed       0.510522
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-20 13:29:18
=ended         2016-04-20 13:29:20
=result        ok
=elapsed       2.675428
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-20 13:29:20
=ended         2016-04-20 13:29:21
=result        ok
=elapsed       0.922533
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-20 13:29:21
=ended         2016-04-20 13:29:22
=result        ok
=elapsed       0.919976
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.158962.900.html
=group_props   [{name,admin}]
=started       2016-04-20 13:29:22
=ended         2016-04-20 13:29:22
=result        ok
=elapsed       0.024972
=group_time    32.345s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.158962.952.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-20 13:29:22
=ended         2016-04-20 13:29:22
=result        ok
=elapsed       0.004724
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-20 13:29:22
=ended         2016-04-20 13:29:24
=result        ok
=elapsed       1.38529
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-20 13:29:24
=ended         2016-04-20 13:29:25
=result        ok
=elapsed       0.919468
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-20 13:29:25
=ended         2016-04-20 13:29:26
=result        ok
=elapsed       0.920905
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-20 13:29:26
=ended         2016-04-20 13:29:27
=result        ok
=elapsed       1.382724
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.158967.705.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-20 13:29:27
=ended         2016-04-20 13:29:27
=result        ok
=elapsed       0.026855
=group_time    4.752s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.158967.765.html
=group_props   [{name,occupant}]
=started       2016-04-20 13:29:27
=ended         2016-04-20 13:29:27
=result        ok
=elapsed       0.004476
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-20 13:29:27
=ended         2016-04-20 13:29:28
=result        ok
=elapsed       0.918849
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-20 13:29:28
=ended         2016-04-20 13:29:29
=result        ok
=elapsed       0.917805
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-20 13:29:29
=ended         2016-04-20 13:29:31
=result        ok
=elapsed       1.37741
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-20 13:29:31
=ended         2016-04-20 13:29:32
=result        ok
=elapsed       0.918059
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-20 13:29:32
=ended         2016-04-20 13:29:32
=result        ok
=elapsed       0.918548
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-20 13:29:32
=ended         2016-04-20 13:29:33
=result        ok
=elapsed       0.920157
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-20 13:29:33
=ended         2016-04-20 13:29:34
=result        ok
=elapsed       0.925574
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-20 13:29:34
=ended         2016-04-20 13:29:35
=result        ok
=elapsed       0.919501
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-20 13:29:35
=ended         2016-04-20 13:29:37
=result        ok
=elapsed       1.376031
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-20 13:29:37
=ended         2016-04-20 13:29:38
=result        ok
=elapsed       1.380242
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-20 13:29:38
=ended         2016-04-20 13:29:40
=result        ok
=elapsed       1.426729
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-20 13:29:40
=ended         2016-04-20 13:29:41
=result        ok
=elapsed       1.424312
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-20 13:29:41
=ended         2016-04-20 13:29:42
=result        ok
=elapsed       1.38232
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-20 13:29:42
=ended         2016-04-20 13:29:44
=result        ok
=elapsed       1.3808
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-20 13:29:44
=ended         2016-04-20 13:29:45
=result        ok
=elapsed       0.918076
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-20 13:29:45
=ended         2016-04-20 13:29:46
=result        ok
=elapsed       0.919382
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-20 13:29:46
=ended         2016-04-20 13:29:47
=result        ok
=elapsed       1.381662
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-20 13:29:47
=ended         2016-04-20 13:29:49
=result        ok
=elapsed       1.38339
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-20 13:29:49
=ended         2016-04-20 13:29:50
=result        ok
=elapsed       0.918857
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-20 13:29:50
=ended         2016-04-20 13:29:51
=result        ok
=elapsed       0.918283
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-20 13:29:51
=ended         2016-04-20 13:29:52
=result        ok
=elapsed       1.427583
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-20 13:29:52
=ended         2016-04-20 13:29:53
=result        ok
=elapsed       1.377194
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-20 13:29:53
=ended         2016-04-20 13:29:55
=result        ok
=elapsed       1.433402
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-20 13:29:55
=ended         2016-04-20 13:29:56
=result        ok
=elapsed       1.37686
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-20 13:29:56
=ended         2016-04-20 13:29:58
=result        ok
=elapsed       1.376483
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-20 13:29:58
=ended         2016-04-20 13:29:59
=result        ok
=elapsed       0.967152
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-20 13:29:59
=ended         2016-04-20 13:30:00
=result        ok
=elapsed       1.446509
=case          muc_SUITE:one2one_chat_to_muc
