=== Suite started at 2016-03-14 15:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7
=hosts         testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-14 15:03:37
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.003099
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.028498
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3106.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3110.html
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.026946
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3114.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3118.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3122.html
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.023213
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3126.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3130.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3134.html
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.024809
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3138.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3142.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3146.html
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:37
=result        ok
=elapsed       0.026606
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3150.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 15:03:37
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3154.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3158.html
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.026975
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3162.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3166.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3170.html
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.031738
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3174.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3178.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3182.html
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.026049
=case          users_api_SUITE:end_per_group
